city,site_code,name,longitude,latitude,stateID
Delhi,site_103,"CRRI Mathura Road, Delhi - IMD",77.2735737,28.5512005,Delhi
Delhi,site_104,"Burari Crossing, Delhi - IMD",77.2011573,28.7256504,Delhi
Delhi,site_105,"North Campus, DU, Delhi - IMD",77.1585447,28.6573814,Delhi
Delhi,site_106,"IGI Airport (T3), Delhi - IMD",77.1180053,28.5627763,Delhi
Delhi,site_107,"Pusa, Delhi - IMD",77.173332,28.63611,Delhi
Delhi,site_108,"Aya Nagar, Delhi - IMD",77.1099364,28.4706914,Delhi
Delhi,site_109,"Lodhi Road, Delhi - IMD",77.2273074,28.5918245,Delhi
Noida,site_111,"Sector - 62, Noida - IMD",77.3577104,28.6245479,Uttar Pradesh
Delhi,site_113,"Shadipur, Delhi - CPCB",77.1473105,28.6514781,Delhi
Delhi,site_114,"IHBAS, Dilshad Garden, Delhi - CPCB",77.3025234,28.6811736,Delhi
Delhi,site_115,"NSIT Dwarka, Delhi - CPCB",77.0325413,28.60909,Delhi
Delhi,site_117,"ITO, Delhi - CPCB",77.24106,28.628624,Delhi
Delhi,site_118,"DTU, Delhi - CPCB",77.1112615,28.7500499,Delhi
Delhi,site_119,"Sirifort, Delhi - CPCB",77.2159377,28.5504249,Delhi
Delhi,site_122,"Mandir Marg, Delhi - DPCC",77.201067,28.636429,Delhi
Delhi,site_124,"R K Puram, Delhi - DPCC",77.186937,28.563262,Delhi
Delhi,site_125,"Punjabi Bagh, Delhi - DPCC",77.131023,28.674045,Delhi
Jaipur,site_134,"Police Commissionerate, Jaipur - RSPCB",75.7994901,26.9164092,Rajasthan
Jodhpur,site_136,"Collectorate, Jodhpur - RSPCB",73.0193853,26.268249,Rajasthan
Alwar,site_1390,"Moti Doongri, Alwar - RSPCB",76.611536,27.554793,Rajasthan
Bhiwadi,site_1391,"RIICO Ind. Area III, Bhiwadi - RSPCB",76.862296,28.194909,Rajasthan
Ajmer,site_1392,"Civil Lines,  Ajmer - RSPCB",74.646594,26.470859,Rajasthan
Jaipur,site_1393,"Adarsh Nagar, Jaipur - RSPCB",75.836858,26.902909,Rajasthan
Kota,site_1394,"Shrinath Puram, Kota - RSPCB",75.821256,25.14389,Rajasthan
Pali,site_1395,"Indira Colony Vistar, Pali - RSPCB",73.340227,25.771061,Rajasthan
Jaipur,site_1396,"Shastri Nagar, Jaipur - RSPCB",75.730943,26.9502929,Rajasthan
Udaipur,site_1397,"Ashok Nagar, Udaipur - RSPCB",73.6321397,24.5886166,Rajasthan
Moradabad,site_1398,"Lajpat Nagar, Moradabad - UPPCB",78.7213009,28.825341,Uttar Pradesh
Rajamahendravaram,site_1399,"Anand Kala Kshetram, Rajamahendravaram - APPCB",81.7363176,16.9872867,Andhra Pradesh
Ujjain,site_1400,"Mahakaleshwar Temple, Ujjain - MPPCB",75.768218,23.182719,Madhya Pradesh
Singrauli,site_1401,"Suryakiran Bhawan NCL, Singrauli - MPPCB",82.64558,24.10897,Madhya Pradesh
Pithampur,site_1402,"Sector-2 Industrial Area, Pithampur - MPPCB",75.675238,22.624758,Madhya Pradesh
Mandideep,site_1403,"Sector-D Industrial Area, Mandideep - MPPCB",77.511428,23.10844,Madhya Pradesh
Dewas,site_1404,"Bhopal Chauraha, Dewas - MPPCB",76.064118,22.9682591,Madhya Pradesh
Lucknow,site_1405,"Nishant Ganj, Lucknow - UPPCB",26.87143,80.95715,Uttar Pradesh
Amaravati,site_1406,"Secretariat, Amaravati - APPCB",80.5181667,16.5150833,Andhra Pradesh
Talcher,site_1408,"Talcher Coalfields,Talcher - OSPCB",85.1707021,20.9360711,Odisha
Brajrajnagar,site_1410,"GM Office, Brajrajnagar - OSPCB",83.8396977,21.8004996,Odisha
Howrah,site_1416,"Padmapukur, Howrah - WBPCB",88.2797276,22.5687319,West Bengal
Asansol,site_1418,"Asansol Court Area, Asansol - WBPCB",86.945968,23.685297,West Bengal
Siliguri,site_1419,"Ward-32 Bapupara, Siliguri - WBPCB",88.4152495,26.6879226,West Bengal
Delhi,site_1420,"Ashok Vihar, Delhi - DPCC",77.181665,28.695381,Delhi
Delhi,site_1421,"Dr. Karni Singh Shooting Range, Delhi - DPCC",77.26484,28.498571,Delhi
Delhi,site_1422,"Dwarka-Sector 8, Delhi - DPCC ",77.0719006,28.5710274,Delhi
Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",77.170633,28.73282,Delhi
Delhi,site_1424,"Jawaharlal Nehru Stadium, Delhi - DPCC",77.233829,28.58028,Delhi
Delhi,site_1425,"Major Dhyan Chand National Stadium, Delhi - DPCC",77.237738,28.611281,Delhi
Delhi,site_1426,"Narela, Delhi - DPCC",77.101981,28.822836,Delhi
Delhi,site_1427,"Najafgarh, Delhi - DPCC",76.933762,28.570173,Delhi
Delhi,site_1428,"Okhla Phase-2, Delhi - DPCC",77.271255,28.530785,Delhi
Delhi,site_1429,"Nehru Nagar, Delhi - DPCC",77.250515,28.56789,Delhi
Delhi,site_1430,"Rohini, Delhi - DPCC",77.11992,28.732528,Delhi
Delhi,site_1431,"Patparganj, Delhi - DPCC",77.287209,28.623763,Delhi
Delhi,site_1432,"Sonia Vihar, Delhi - DPCC",77.249485,28.710508,Delhi
Satna,site_1433,"Bandhavgar Colony, Satna - Birla Cement",80.8549414,24.58434363,Madhya Pradesh
Delhi,site_1434,"Wazirpur, Delhi - DPCC",77.165453,28.699793,Delhi
Delhi,site_1435,"Vivek Vihar, Delhi - DPCC",77.31526,28.672342,Delhi
Patiala,site_1437,"Model Town, Patiala - PPCB",76.366642,30.349388,Punjab
Jalandhar,site_1438,"Civil Line, Jalandhar - PPCB",75.578914,31.321907,Punjab
Ghaziabad,site_144,"Vasundhara, Ghaziabad - UPPCB",77.3572563,28.6603346,Uttar Pradesh
Hubballi,site_1447,"Deshpande Nagar, Hubballi - KSPCB",75.140726,15.351773,Karnataka
Khanna,site_1450,"Kalal Majra, Khanna - PPCB",76.209694,30.736056,Punjab
Gurugram,site_146,"Vikas Sadan, Gurugram - HSPCB",77.0263051,28.4501238,Haryana
Rohtak,site_147,"MD University, Rohtak - HSPCB",76.37138,28.52123,Haryana
Noida,site_153,"Sector - 125, Noida - UPPCB",77.3231257,28.5447608,Uttar Pradesh
Rupnagar,site_1538,"Ratanpura, Rupnagar - Ambuja Cements",76.5623046,31.0325454,Punjab
Greater Noida,site_1541,"Knowledge Park - III, Greater Noida - UPPCB",77.482,28.47272,Uttar Pradesh
Bulandshahr,site_1542,"Yamunapuram, Bulandshahr - UPPCB",77.849831,28.406963,Uttar Pradesh
Bathinda,site_1549,"Hardev Nagar, Bathinda - PPCB",74.907758,30.233011,Punjab
Muzaffarnagar,site_1550,"New Mandi, Muzaffarnagar - UPPCB",77.7194031,29.4723508,Uttar Pradesh
Kolar,site_1551,"Tamaka Ind. Area, Kolar - KSPCB",78.1570122,13.1276288,Karnataka
Bengaluru,site_1553,"Bapuji Nagar, Bengaluru - KSPCB",77.539784,12.951913,Karnataka
Bengaluru,site_1554,"Hebbal, Bengaluru - KSPCB",77.585901,13.029152,Karnataka
Bengaluru,site_1555,"Hombegowda Nagar, Bengaluru - KSPCB",77.5901,12.938539,Karnataka
Bengaluru,site_1556,"Jayanagar 5th Block, Bengaluru - KSPCB",77.584908,12.920984,Karnataka
Chikkaballapur,site_1557,"Chikkaballapur Rural, Chikkaballapur - KSPCB",77.731418,13.428828,Karnataka
Bengaluru,site_1558,"Silk Board, Bengaluru - KSPCB",77.622813,12.917348,Karnataka
Delhi,site_1560,"Bawana, Delhi - DPCC",77.051074,28.7762,Delhi
Delhi,site_1561,"Mundka, Delhi - DPCC",77.076574,28.684678,Delhi
Delhi,site_1562,"Sri Aurobindo Marg, Delhi - DPCC",77.190156,28.531346,Delhi
Delhi,site_1563,"Pusa, Delhi - DPCC",77.146275,28.639652,Delhi
Kalaburagi,site_1565,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",76.822628,17.321993,Karnataka
Baghpat,site_1569,"New Collectorate, Baghpat - UPPCB",77.213357,28.974801,Uttar Pradesh
Patna,site_157,"IGSC Planetarium Complex, Patna - BSPCB",85.132568,25.610369,Bihar
Muzaffarpur,site_158,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",85.3647,26.1209,Bihar
Gaya,site_159,"Collectorate, Gaya - BSPCB",84.9994,24.7955,Bihar
Panchkula,site_161,"Sector-6, Panchkula - HSPCB ",76.85318056,30.7057778,Haryana
Bengaluru,site_162,"BTM Layout, Bengaluru - CPCB",77.5950804,12.9135218,Karnataka
Bengaluru,site_163,"Peenya, Bengaluru - CPCB",77.494094,13.0270199,Karnataka
Bengaluru,site_164,"BWSSB Kadabesanahalli, Bengaluru - CPCB",77.6814488,12.9352049,Karnataka
Bengaluru,site_165,"City Railway Station, Bengaluru - KSPCB",77.5660749,12.9756843,Karnataka
Bengaluru,site_166,"Sanegurava Halli, Bengaluru - KSPCB",77.5431385,12.990328,Karnataka
Mumbai,site_168,"Bandra, Mumbai - MPCB",72.84614,19.0627,Maharashtra
Aurangabad,site_198,"More Chowk Waluj, Aurangabad - MPCB",75.244448,19.8389439,Maharashtra
Hyderabad,site_199,"Bollaram Industrial Area, Hyderabad - TSPCB",78.358528,17.540891,Telangana
Hyderabad,site_251,"ICRISAT Patancheru, Hyderabad - TSPCB",78.278777,17.5184,Telangana
Thiruvananthapuram,site_252,"Plammoodu, Thiruvananthapuram - Kerala PCB",76.9435879,8.5149093,Kerala
Ludhiana,site_253,"Punjab Agricultural University, Ludhiana - PPCB",75.8086,30.9028,Punjab
Jorapokhar,site_254,"Tata Stadium, Jorapokhar - JSPCB",86.41467,23.707909,Jharkhand
Mandi Gobindgarh,site_255,"RIMT University, Mandi Gobindgarh - PPCB",76.331442,30.649961,Punjab
Amritsar,site_256,"Golden Temple, Amritsar - PPCB",74.876512,31.62,Punjab
Vijayawada,site_257,"PWD Grounds, Vijayawada - APPCB",16.50701,80.62777,Andhra Pradesh
Tirupati,site_258,"Tirumala, Tirupati - APPCB",79.35,13.67,Andhra Pradesh
Visakhapatnam,site_260,"GVM Corporation, Visakhapatnam - APPCB",83.3,17.72,Andhra Pradesh
Navi Mumbai,site_261,"Airoli, Navi Mumbai - MPCB",72.9986,19.1494,Maharashtra
Hyderabad,site_262,"Central University, Hyderabad - TSPCB",78.334361,17.460103,Telangana
Faridabad,site_263,"Sector- 16A, Faridabad - HSPCB",77.3099081,28.4088421,Haryana
Chandrapur,site_271,"Chauhan Colony, Chandrapur - MPCB",79.298714,19.9629,Maharashtra
Lucknow,site_272,"Kendriya Vidyalaya, Lucknow - CPCB",80.948222,26.906111,Uttar Pradesh
Varanasi,site_273,"Ardhali Bazar, Varanasi - UPPCB",82.9083074,25.3505986,Uttar Pradesh
Howrah,site_274,"Ghusuri, Howrah - WBPCB",88.347422,22.611968,West Bengal
Hyderabad,site_275,"IDA Pashamylaram, Hyderabad - TSPCB",78.218939,17.5316895,Telangana
Kanpur,site_276,"Nehru Nagar, Kanpur - UPPCB",80.3229863,26.4703136,Uttar Pradesh
Lucknow,site_277,"Lalbagh, Lucknow - CPCB",80.9365541,26.8458805,Uttar Pradesh
Chennai,site_288,"Velachery Res. Area, Chennai - CPCB",80.2398125,13.0052189,Tamil Nadu
Pune,site_292,"Karve Road, Pune - MPCB",73.8165527,18.5011743,Maharashtra
Chennai,site_293,"Alandur Bus Depot, Chennai - CPCB",80.1076538,12.9099161,Tamil Nadu
Hyderabad,site_294,"Sanathnagar, Hyderabad - TSPCB",78.4332152,17.4559458,Telangana
Chandrapur,site_295,"MIDC Khutala, Chandrapur - MPCB",79.2337086,19.9775302,Maharashtra
Kolkata,site_296,"Rabindra Bharati University, Kolkata - WBPCB",88.380669,22.627847,West Bengal
Lucknow,site_297,"Talkatora District Industries Center, Lucknow - CPCB",80.8917361,26.83399722,Uttar Pradesh
Hyderabad,site_298,"Zoo Park, Hyderabad - TSPCB",78.451437,17.349694,Telangana
Durgapur,site_299,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",87.2892225,23.5404352,West Bengal
Haldia,site_300,"Priyambada Housing Estate, Haldia - WBPCB",88.109737,22.06047,West Bengal
Delhi,site_301,"Anand Vihar, Delhi - DPCC",77.315809,28.647622,Delhi
Solapur,site_302,"Solapur, Solapur - MPCB",75.9063906,17.6599188,Maharashtra
Nagpur,site_303,"Opp GPO Civil Lines, Nagpur - MPCB",79.0517531,21.152875,Maharashtra
Nashik,site_304,"Gangapur Road, Nashik - MPCB",73.7762427,20.0073285,Maharashtra
Thane,site_305,"Pimpleshwar Mandir, Thane - MPCB",72.9585188,19.192056,Maharashtra
Chennai,site_306,"Manali, Chennai - CPCB",80.26285,13.164544,Tamil Nadu
Agra,site_307,"Sanjay Palace, Agra - UPPCB",78.00598056,27.19865833,Uttar Pradesh
Ahmedabad,site_308,"Maninagar, Ahmedabad - GPCB",72.591912,23.002657,Gujarat
Kolkata,site_309,"Victoria, Kolkata - WBPCB",88.3403691,22.5448082,West Bengal
Hapur,site_5023,"Anand Vihar, Hapur - UPPCB",77.749675,28.725645,Uttar Pradesh
Delhi,site_5024,"Alipur, Delhi - DPCC",77.15301,28.815329,Delhi
Gurugram,site_5025,"NISE Gwal Pahari, Gurugram - IMD",77.148944,28.422681,Haryana
Manesar,site_5039,"Sector-2 IMT, Manesar - HSPCB",76.93609,28.360699,Haryana
Damoh,site_5040,"Shrivastav Colony, Damoh - MPPCB",79.446246,23.81748678,Madhya Pradesh
Sonipat,site_5041,"Murthal, Sonipat - HSPCB",77.0621,29.0272,Haryana
Ratlam,site_5042,"Shasthri Nagar, Ratlam - IPCA Lab",75.045981,23.331731,Madhya Pradesh
Kurukshetra,site_5043,"Sector-7, Kurukshetra - HSPCB",76.875879,29.966942,Haryana
Dharuhera,site_5044,"Municipal Corporation Office, Dharuhera -  HSPCB",76.7997,28.2068,Haryana
Bahadurgarh,site_5045,"Arya Nagar, Bahadurgarh - HSPCB",76.9254,28.6701,Haryana
Yamuna Nagar,site_5046,"Gobind Pura, Yamuna Nagar - HSPCB",77.2893471,30.1480566,Haryana
Bhiwani,site_5047,"H.B. Colony, Bhiwani - HSPCB",76.141105,28.806223,Haryana
Panipat,site_5048,"Sector-18, Panipat - HSPCB",76.993331,29.497973,Haryana
Karnal,site_5049,"Sector-12, Karnal - HSPCB",77.0027,29.6953,Haryana
Palwal,site_5050,"Shyam Nagar, Palwal - HSPCB",77.3320667,28.1485564,Haryana
Sirsa,site_5051,"F-Block, Sirsa - HSPCB",75.0158,29.5364,Haryana
Ambala,site_5052,"Patti Mehar, Ambala - HSPCB",76.778328,30.379589,Haryana
Narnaul,site_5053,"Shastri Nagar, Narnaul - HSPCB",76.113115,28.060249,Haryana
Fatehabad,site_5054,"Huda Sector, Fatehabad - HSPCB",75.467934,29.503664,Haryana
Mandikhera,site_5055,"General Hospital, Mandikhera - HSPCB",76.9938,27.9002,Haryana
Jind,site_5056,"Police Lines, Jind - HSPCB",76.337619,29.307814,Haryana
Hisar,site_5057,"Urban Estate-II, Hisar - HSPCB",75.744941,29.14056,Haryana
Ballabgarh,site_5060,"Nathu Colony, Ballabgarh - HSPCB",77.319699,28.3419248,Haryana
Ankleshwar,site_5065,"GIDC, Ankleshwar - GPCB",73.010555,21.613267,Gujarat
Gandhinagar,site_5066,"Sector-10, Gandhinagar - GPCB",72.654328,23.221714,Gujarat
Vatva,site_5067,"Phase-4 GIDC, Vatva - GPCB",72.6435,22.969611,Gujarat
Maihar,site_5068,"Sahilara, Maihar - KJS Cements",80.7231783,24.2613009,Madhya Pradesh
Vapi,site_5071,"Phase-1 GIDC, Vapi - GPCB",72.918013,20.362421,Gujarat
Kaithal,site_5072,"Rishi Nagar, Kaithal - HSPCB",76.4155,29.8006,Haryana
Guwahati,site_5073,"Railway Colony, Guwahati - PCBA",91.78063,26.181742,Assam
Ghaziabad,site_5081,"Sanjay Nagar, Ghaziabad - UPPCB",77.453839,28.685382,Uttar Pradesh
Ghaziabad,site_5082,"Indirapuram, Ghaziabad - UPPCB",77.358075,28.646233,Uttar Pradesh
Ghaziabad,site_5083,"Loni, Ghaziabad - UPPCB",77.278792,28.757294,Uttar Pradesh
Chennai,site_5092,"Manali Village, Chennai - TNPCB",80.2584,13.1662,Tamil Nadu
Coimbatore,site_5094,"SIDCO Kurichi, Coimbatore - TNPCB",76.978996,10.942451,Tamil Nadu
Howrah,site_5101,"Belur Math, Howrah - WBPCB",88.352017,22.629801,West Bengal
Mumbai,site_5102,"Vasai West, Mumbai - MPCB",72.8204,19.3832,Maharashtra
Navi Mumbai,site_5103,"Nerul, Navi Mumbai - MPCB",73.01662,19.008751,Maharashtra
Mumbai,site_5104,"Kurla, Mumbai - MPCB",72.8888,19.0863,Maharashtra
Eloor,site_5105,"Udyogamandal, Eloor - Kerala PCB",76.302765,10.073232,Kerala
Mumbai,site_5106,"Vile Parle West, Mumbai - MPCB",72.83622,19.10861,Maharashtra
Mumbai,site_5107,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",72.87462,19.10078,Maharashtra
Meerut,site_5109,"Jai Bhim Nagar, Meerut - UPPCB",77.7622941,28.9535882,Uttar Pradesh
Kolkata,site_5110,"Fort William, Kolkata - WBPCB",88.342674,22.55664,West Bengal
Kolkata,site_5111,"Jadavpur, Kolkata - WBPCB",88.36917,22.49929,West Bengal
Mumbai,site_5112,"Powai, Mumbai - MPCB",72.915056,19.1375,Maharashtra
Mumbai,site_5113,"Borivali East, Mumbai - MPCB",72.8658113,19.2243333,Maharashtra
Navi Mumbai,site_5114,"Mahape, Navi Mumbai - MPCB",73.008978,19.1135051,Maharashtra
Mumbai,site_5115,"Worli, Mumbai - MPCB",72.8128113,18.9936162,Maharashtra
Kalyan,site_5118,"Khadakpada, Kalyan - MPCB",73.142019,19.25292,Maharashtra
Mumbai,site_5119,"Sion, Mumbai - MPCB",72.8746,19.047,Maharashtra
Mumbai,site_5120,"Colaba, Mumbai - MPCB",72.82,18.91,Maharashtra
Greater Noida,site_5121,"Knowledge Park - V, Greater Noida - UPPCB",77.453663,28.557054,Uttar Pradesh
Noida,site_5122,"Sector-116, Noida - UPPCB",77.393848,28.56923,Uttar Pradesh
Noida,site_5123,"Sector-1, Noida - UPPCB",77.3101,28.5898,Uttar Pradesh
Chamarajanagar,site_5124,"Urban, Chamarajanagar - KSPCB",76.55521,11.55358,Karnataka
