city,site_code,name,longitude,latitude,stateID
Mysuru,site_5125,"Hebbal 1st Stage, Mysuru - KSPCB",76.37376,12.21041,Karnataka
Kolkata,site_5126,"Rabindra Sarobar, Kolkata - WBPCB",88.35142,22.51106,West Bengal
Chandigarh,site_5127,"Sector-25, Chandigarh - CPCC",76.762879,30.751462,Chandigarh
Lucknow,site_5128,"Gomti Nagar, Lucknow - UPPCB",81.005119,26.86812,Uttar Pradesh
Kolkata,site_5129,"Bidhannagar, Kolkata - WBPCB",88.41002457,22.58157048,West Bengal
Shillong,site_5131,"Lumpyngngad, Shillong - Meghalaya PCB",91.8985,25.5586,Meghalaya
Kolkata,site_5238,"Ballygunge, Kolkata - WBPCB",88.3638022,22.5367507,West Bengal
Bhopal,site_5247,"T T Nagar, Bhopal - MPPCB",77.400574,23.233584,Madhya Pradesh
Indore,site_5248,"Chhoti Gwaltoli, Indore - MPPCB",75.5213,22.431,Madhya Pradesh
Jabalpur,site_5249,"Marhatal, Jabalpur - MPPCB",79.932247,23.168606,Madhya Pradesh
Katni,site_5250,"Gole Bazar, Katni - MPPCB",80.23284,23.50016,Madhya Pradesh
Yadgir,site_5254,"Collector Office, Yadgir - KSPCB",77.1428,16.7602,Karnataka
Ramanagara,site_5255,"Vijay Nagar, Ramanagara - KSPCB",77.298051,12.733409,Karnataka
Meerut,site_5257,"Pallavpuram Phase 2, Meerut - UPPCB",77.709723,29.06351,Uttar Pradesh
Meerut,site_5258,"Ganga Nagar, Meerut - UPPCB",77.7590354,28.999264,Uttar Pradesh
Patna,site_5261,"Muradpur, Patna - BSPCB",85.147382,25.619651,Bihar
Patna,site_5262,"Rajbansi Nagar, Patna - BSPCB",85.113666,25.599486,Bihar
Patna,site_5263,"Samanpura, Patna - BSPCB",85.085624,25.596727,Bihar
Bagalkot,site_5264,"Vidayagiri, Bagalkot - KSPCB",75.659694,16.172806,Karnataka
Chikkamagaluru,site_5265,"Kalyana Nagara, Chikkamagaluru - KSPCB",75.797056,13.328028,Karnataka
Shivamogga,site_5266,"Vinoba Nagara, Shivamogga - KSPCB",75.555917,13.94,Karnataka
Vijayapura,site_5267,"Ibrahimpur, Vijayapura - KSPCB",75.722694,16.802639,Karnataka
Sagar,site_5269,"Deen Dayal Nagar, Sagar - MPPCB",78.80289321,23.8640158,Madhya Pradesh
Kochi,site_5270,"Vyttila, Kochi - Kerala PCB",76.321186,9.969447,Kerala
Kozhikode,site_5271,"Palayam, Kozhikode - Kerala PCB",75.784371,11.249077,Kerala
Ernakulam,site_5272,"Kacheripady, Ernakulam - Kerala PCB",76.281342,9.985653,Kerala
Gwalior,site_5273,"City Center, Gwalior - MPPCB",78.193251,26.203442,Madhya Pradesh
Nandesari,site_5274,"GIDC, Nandesari - Nandesari Ind. Association",73.097923,22.410802,Gujarat
Gwalior,site_5275,"Phool Bagh, Gwalior - Mondelez Ind. Food",78.171,26.210536,Madhya Pradesh
Kannur,site_5276,"Thavakkara, Kannur - Kerala PCB",75.3732,11.875,Kerala
Thiruvananthapuram,site_5331,"Kariavattom, Thiruvananthapuram - Kerala PCB",76.8865,8.5637,Kerala
Kollam,site_5334,"Polayathode, Kollam - Kerala PCB",76.6073,8.8787,Kerala
Patna,site_5335,"Govt. High School Shikarpur, Patna - BSPCB",85.227158,25.592539,Bihar
Patna,site_5336,"DRM Office Danapur, Patna - BSPCB",85.043586,25.586562,Bihar
Hajipur,site_5337,"Industrial Area, Hajipur - BSPCB",85.2459,25.697189,Bihar
Gaya,site_5338,"SFTI Kusdihra, Gaya - BSPCB",84.982348,24.762518,Bihar
Charkhi Dadri,site_5339,"Mini Secretariat, Charkhi Dadri - HSPCB",76.270653,28.593883,Haryana
Faridabad,site_5340,"New Industrial Town, Faridabad - HSPCB",77.30059,28.39072,Haryana
Faridabad,site_5341,"Sector 30, Faridabad - HSPCB",77.3217,28.4417,Haryana
Faridabad,site_5342,"Sector 11, Faridabad - HSPCB",77.315741,28.376058,Haryana
Gurugram,site_5344,"Teri Gram, Gurugram - HSPCB",77.1465,28.4275,Haryana
Gurugram,site_5345,"Sector-51, Gurugram - HSPCB",77.0667,28.4227,Haryana
Aizawl,site_5346,"Sikulpuikawn, Aizawl - Mizoram PCB",92.7192841,23.7176342,Mizoram
Chennai,site_5361,"Arumbakkam, Chennai - TNPCB",80.2112,13.0664,Tamil Nadu
Gummidipoondi,site_5362,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",80.1081,13.4127,Tamil Nadu
Chennai,site_5363,"Perungudi, Chennai - TNPCB",80.2357,12.9533,Tamil Nadu
Chennai,site_5364,"Royapuram, Chennai - TNPCB",80.2909,13.1036,Tamil Nadu
Chennai,site_5365,"Kodungaiyur, Chennai - TNPCB",80.2642,13.1278,Tamil Nadu
Thoothukudi,site_5367,"Meelavittan, Thoothukudi - TNPCB",78.099039,8.816428,Tamil Nadu
Muzaffarpur,site_5370,"Buddha Colony, Muzaffarpur - BSPCB",85.39813,26.11442,Bihar
Kohima,site_5375,"PWD Juction, Kohima - NPCB",94.0989878,25.6635413,Nagaland
Agartala,site_5377,"Kunjaban, Agartala - Tripura SPCB",91.2887362,23.8628276,Tripura
Thrissur,site_5390,"Corporation Ground, Thrissur - Kerala PCB",76.2159,10.5324,Kerala
Madikeri,site_5391,"Stuart Hill, Madikeri - KSPCB",75.73505,12.415911,Karnataka
Mumbai,site_5392,"Bandra Kurla Complex, Mumbai - IITM",72.84643,19.053536,Maharashtra
Delhi,site_5393,"Chandni Chowk, Delhi - IITM",77.227234,28.656756,Delhi
Mumbai,site_5394,"Mazgaon, Mumbai - IITM",72.84214,18.96702,Maharashtra
Delhi,site_5395,"Lodhi Road, Delhi - IITM",77.221667,28.588333,Delhi
Mumbai,site_5396,"Deonar, Mumbai - IITM",72.923,19.04946,Maharashtra
Mumbai,site_5397,"Khindipada-Bhandup West, Mumbai - IITM",72.922099,19.1653323,Maharashtra
Mumbai,site_5398,"Navy Nagar-Colaba, Mumbai - IITM",72.81332,18.897756,Maharashtra
Mumbai,site_5399,"Chakala-Andheri East, Mumbai - IITM",72.86084,19.11074,Maharashtra
Mumbai,site_5400,"Borivali East, Mumbai - IITM",72.86895,19.23241,Maharashtra
Navi Mumbai,site_5401,"Sector-19A Nerul, Navi Mumbai - IITM",73.0325,19.044,Maharashtra
Mumbai,site_5402,"Malad West, Mumbai - IITM",72.82204,19.19709,Maharashtra
Mumbai,site_5403,"Siddharth Nagar-Worli, Mumbai - IITM",72.813993,19.000083,Maharashtra
Pune,site_5404,"Mhada Colony, Pune - IITM",73.927715,18.57304,Maharashtra
Pune,site_5405,"Alandi, Pune - IITM",73.892743,18.675076,Maharashtra
Pune,site_5406,"Bhosari, Pune - IITM",73.848956,18.640051,Maharashtra
Pune,site_5407,"Hadapsar, Pune - IITM",73.927532,18.501793,Maharashtra
Pune,site_5408,"Transport Nagar-Nigdi, Pune - IITM",73.763966,18.664282,Maharashtra
Pune,site_5409,"Revenue Colony-Shivajinagar, Pune - IITM",73.849598,18.530085,Maharashtra
Pune,site_5410,"MIT-Kothrud, Pune - IITM",73.8214883,18.517754,Maharashtra
Mumbai,site_5412,"Kandivali East, Mumbai - MPCB",72.8682,19.2058,Maharashtra
Mumbai,site_5413,"Mulund West, Mumbai - MPCB",72.9419,19.175,Maharashtra
Raichur,site_5414,"Haji Colony, Raichur - KSPCB",77.348417,16.208139,Karnataka
Koppal,site_5415,"Diwator Nagar, Koppal - KSPCB",76.181767,15.34763,Karnataka
Kanpur,site_5416,"IITK, Kanpur - IITK",80.235136,26.511739,Uttar Pradesh
Guwahati,site_5417,"Pan Bazaar, Guwahati - PCBA",91.744194,26.1875,Assam
Bidar,site_5418,"Naubad, Bidar - KSPCB",77.482194,17.930306,Karnataka
Gadag,site_5419,"Panchal Nagar, Gadag - KSPCB",75.638133,15.411456,Karnataka
Haveri,site_5420,"Ashwini Nagar, Haveri - KSPCB",75.3896,14.7918,Karnataka
Mangalore,site_5421,"Kadri, Mangalore - KSPCB",74.853,12.88925,Karnataka
Davanagere,site_5422,"Devaraj Urs Badavane, Davanagere - KSPCB",75.9052,14.4758,Karnataka
Puducherry,site_5423,"Jawahar Nagar, Puducherry - PPCC",79.8027,11.9309,Puducherry
Srinagar,site_5424,"Rajbagh, Srinagar - JKSPCB",74.81982,34.066206,Jammu and Kashmir
Belgaum,site_5432,"Ramteerth Nagar, Belgaum - KSPCB",74.541751,15.888653,Karnataka
Udupi,site_5433,"Brahmagiri, Udupi - KSPCB",74.74694444,13.34194444,Karnataka
Naharlagun,site_5446,"Naharlagun, Naharlagun - APSPCB",93.679645,27.103358,Arunachal Pradesh
Hassan,site_5448,"B.Katihalli, Hassan - KSPCB",76.125258,13.008556,Karnataka
Ahmedabad,site_5449,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",72.562968,23.04307,Gujarat
Ahmedabad,site_5450,"Gyaspur, Ahmedabad - IITM",72.553024,22.977134,Gujarat
Ahmedabad,site_5451,"Rakhial, Ahmedabad - IITM",72.625775,23.016834,Gujarat
Ahmedabad,site_5452,"Raikhad, Ahmedabad - IITM",72.579261,23.020509,Gujarat
Ahmedabad,site_5453,"Chandkheda, Ahmedabad - IITM",72.574648,23.107969,Gujarat
Ahmedabad,site_5454,"SAC ISRO Bopal, Ahmedabad - IITM",72.456691,23.041137,Gujarat
Ahmedabad,site_5455,"SAC ISRO Satellite, Ahmedabad - IITM",72.515201,23.023389,Gujarat
Ahmedabad,site_5456,"SVPI Airport Hansol, Ahmedabad - IITM",72.627874,23.076793,Gujarat
Gandhinagar,site_5457,"IIPHG Lekawada, Gandhinagar - IITM",72.68994,23.243639,Gujarat
Gandhinagar,site_5458,"GIFT City, Gandhinagar - IITM",72.677768,23.163798,Gujarat
Prayagraj,site_5459,"Motilal Nehru NIT, Prayagraj - UPPCB",81.863,25.494,Uttar Pradesh
Lucknow,site_5460,"B R Ambedkar University, Lucknow - UPPCB",80.927299,26.766433,Uttar Pradesh
Prayagraj,site_5461,"Jhunsi, Prayagraj - UPPCB",81.917152,25.425602,Uttar Pradesh
Lucknow,site_5462,"Kukrail Picnic Spot-1, Lucknow - UPPCB",80.98579,26.90723,Uttar Pradesh
Agra,site_5463,"Shastripuram, Agra - UPPCB",77.92066,27.19862,Uttar Pradesh
Agra,site_5464,"Manoharpur, Agra - UPPCB",78.01936,27.23711,Uttar Pradesh
Agra,site_5465,"Sector-3B Avas Vikas Colony, Agra - UPPCB",77.96237,27.19412,Uttar Pradesh
Varanasi,site_5468,"IESD Banaras Hindu University, Varanasi - UPPCB",82.995408,25.262326,Uttar Pradesh
Varanasi,site_5469,"Bhelupur, Varanasi - UPPCB",82.996789,25.301778,Uttar Pradesh
Gorakhpur,site_5472,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",83.433859,26.730136,Uttar Pradesh
Kanpur,site_5474,"NSI Kalyanpur, Kanpur - UPPCB",80.249612,26.509954,Uttar Pradesh
Varanasi,site_5475,"Maldahiya, Varanasi - UPPCB",82.99687,25.32393,Uttar Pradesh
Bettiah,site_5476,"Kamalnath Nagar, Bettiah - BSPCB",84.51954,26.80365,Bihar
Darbhanga,site_5477,"Town Hall - Lal Bagh, Darbhanga - BSPCB",85.89342,26.15146,Bihar
Motihari,site_5478,"Gandak Colony, Motihari - BSPCB",84.90051,26.63086,Bihar
Muzaffarpur,site_5479,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",85.3650192,26.1403345,Bihar
Firozabad,site_5480,"Nagla Bhau, Firozabad - UPPCB",78.37696,27.168897,Uttar Pradesh
Bihar Sharif,site_5481,"D M Colony, Bihar Sharif - BSPCB",85.51496,25.204762,Bihar
Agra,site_5482,"Rohta, Agra - UPPCB",78.000111,27.106972,Uttar Pradesh
Vrindavan,site_5483,"Omex Eternity, Vrindavan - UPPCB",77.655757,27.571409,Uttar Pradesh
Prayagraj,site_5484,"Nagar Nigam, Prayagraj - UPPCB",81.82735986,25.44919916,Uttar Pradesh
Sasaram,site_5485,"Dada Peer, Sasaram - BSPCB",84.002396,24.952822,Bihar
Rajgir,site_5489,"Dangi Tola, Rajgir - BSPCB",85.41948,25.0328,Bihar
Munger,site_5490,"Town Hall, Munger - BSPCB",86.471523,25.376776,Bihar
Chandigarh,site_5491,"Sector 22, Chandigarh - CPCC",76.775714,30.735567,Chandigarh
Kanpur,site_5500,"FTI Kidwai Nagar, Kanpur - UPPCB",80.327067,26.428282,Uttar Pradesh
Agra,site_5501,"Shahjahan Garden, Agra - UPPCB",78.03582,27.169338,Uttar Pradesh
Bilaspur,site_5503,"Mangala, Bilaspur - NTPC",82.13737,22.08815,Chhattisgarh
Bhilai,site_5536,"Civic Center, Bhilai - Bhilai Steel Plant",81.343175,21.185571,Chhattisgarh
Moradabad,site_5537,"Employment Office, Moradabad - UPPCB",78.7388,28.88528,Uttar Pradesh
Arrah,site_5538,"New DM Office, Arrah - BSPCB",84.663264,25.5626095,Bihar
Araria,site_5539,"Kharahiya Basti, Araria - BSPCB",87.454184,26.146529,Bihar
Begusarai,site_5540,"DRCC Anandpur, Begusarai - BSPCB",86.140169,25.444266,Bihar
Bhagalpur,site_5541,"Mayaganj, Bhagalpur - BSPCB",87.012947,25.265194,Bihar
Buxar,site_5542,"Charitra Van, Buxar - BSPCB (Formerly known as Central Jail)",83.966379,25.56752,Bihar
Bhagalpur,site_5543,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",86.989001,25.251013,Bihar
Aurangabad,site_5544,"Gurdeo Nagar, Aurangabad - BSPCB",84.366208,24.75746,Bihar
Chhapra,site_5545,"Darshan Nagar, Chhapra - BSPCB",84.7446768,25.7808257,Bihar
Katihar,site_5546,"Mirchaibari, Katihar - BSPCB",87.553265,25.560083,Bihar
Kishanganj,site_5547,"SDM Office_Khagra, Kishanganj - BSPCB",87.93840336,26.0881305,Bihar
Gaya,site_5548,"Kareemganj, Gaya - BSPCB",84.992416,24.792403,Bihar
Purnia,site_5549,"Mariam Nagar, Purnia - BSPCB",87.117468,25.366336,Bihar
Manguraha,site_5550,"Forest Rest House, Manguraha - BSPCB",84.531742,27.308328,Bihar
Saharsa,site_5551,"Police Line, Saharsa - BSPCB",86.590325,25.892357,Bihar
Samastipur,site_5552,"DM Office_Kasipur, Samastipur - BSPCB",85.77944,25.859655,Bihar
Siwan,site_5553,"Chitragupta Nagar, Siwan - BSPCB",84.3570427,26.2271665,Bihar
Moradabad,site_5554,"Buddhi Vihar, Moradabad - UPPCB",78.7446,28.83526,Uttar Pradesh
Moradabad,site_5555,"Jigar Colony, Moradabad - UPPCB",78.772638,28.856664,Uttar Pradesh
Moradabad,site_5556,"Eco Herbal Park, Moradabad - UPPCB",78.697531,28.840739,Uttar Pradesh
Chandigarh,site_5582,"Sector-53, Chandigarh - CPCC",76.738637,30.719859,Chandigarh
Jhansi,site_5583,"Shivaji Nagar, Jhansi - UPPCB",78.6039,25.4547,Uttar Pradesh
Firozabad,site_5584,"Vibhab Nagar, Firozabad - UPPCB",78.3953,27.1594,Uttar Pradesh
Baghpat,site_5585,"Sardar Patel Inter College, Baghpat - UPPCB",77.278761,28.964949,Uttar Pradesh
Baddi,site_5586,"HIMUDA Complex Phase-1, Baddi - HPPCB",76.801991,30.943887,Himachal Pradesh
Agartala,site_5587,"Bardowali, Agartala - Tripura SPCB",91.2726974,23.8175497,Tripura
Gangtok,site_5590,"Zero Point GICI, Gangtok - SSPCB",88.614099,27.33853,Sikkim
Imphal,site_5591,"Manipur University, Imphal - Manipur PCB",93.9286218,24.7524239,Manipur
Imphal,site_5592,"DM College of Science, Imphal - Manipur PCB",93.9423085,24.8207389,Manipur
Shillong,site_5593,"JN Stadium, Shillong - Meghalaya PCB",91.8942571,25.5803419,Meghalaya
Dehradun,site_5594,"Doon University, Dehradun - UKPCB",78.044167,30.269444,Uttarakhand
Hyderabad,site_5595,"New Malakpet, Hyderabad - TSPCB",78.50864,17.37206,Telangana
Hyderabad,site_5596,"ECIL Kapra, Hyderabad - TSPCB",78.566959,17.470431,Telangana
Hyderabad,site_5597,"IITH Kandi, Hyderabad - TSPCB",78.126199,17.585705,Telangana
Hyderabad,site_5598,"Somajiguda, Hyderabad - TSPCB",78.457437,17.417094,Telangana
Hyderabad,site_5599,"Kompally Municipal Office, Hyderabad - TSPCB",78.486949,17.544899,Telangana
Hyderabad,site_5600,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",78.569354,17.429398,Telangana
Bareilly,site_5601,"Rajendra Nagar, Bareilly - UPPCB",79.42963708,28.38910936,Uttar Pradesh
Hyderabad,site_5602,"Ramachandrapuram, Hyderabad - TSPCB",78.286195,17.528544,Telangana
Khurja,site_5603,"Kalindi Kunj, Khurja - UPPCB",77.8683002,28.2348927,Uttar Pradesh
Hyderabad,site_5604,"Kokapet, Hyderabad - TSPCB",78.339194,17.393559,Telangana
Chengalpattu,site_5605,"Crescent University, Chengalpattu - TNPCB",80.0834807,12.8777316,Tamil Nadu
Ariyalur,site_5606,"Keelapalur, Ariyalur - TNPCB",79.07033,11.06825,Tamil Nadu
Tirupur,site_5607,"Kumaran College, Tirupur - TNPCB",77.3228673,11.0973603,Tamil Nadu
Dindigul,site_5608,"Mendonsa Colony, Dindigul - TNPCB",77.984321,10.358535,Tamil Nadu
Tirunelveli,site_5609,"Municipal Corporation Office, Tirunelveli - TNPCB",8.728442,77.6962,Tamil Nadu
Thanjavur,site_5610,"Parisutham Nagar, Thanjavur - TNPCB",10.76548,79.139,Tamil Nadu
Cuddalore,site_5611,"Semmandalam, Cuddalore - TNPCB",79.7499835,11.7637683,Tamil Nadu
Hosur,site_5612,"SIPCOT Phase-1, Hosur - TNPCB",77.813811,12.746998,Tamil Nadu
Moradabad,site_5613,"Transport Nagar, Moradabad - UPPCB",78.753728,28.802625,Uttar Pradesh
Madurai,site_5614,"Uchapatti, Madurai - TNPCB",9.865935,78.02267,Tamil Nadu
Vellore,site_5615,"Vasanthapuram, Vellore - TNPCB",79.131861,12.909494,Tamil Nadu
Nagapattinam,site_5616,"Velippalayam, Nagapattinam - TNPCB",10.79855,79.83821,Tamil Nadu
Ranipet,site_5617,"VOC Nagar_SIPCOT, Ranipet - TNPCB",12.95271,79.30394,Tamil Nadu
Chennai,site_5618,"Gandhi Nagar_Ennore, Chennai - TNPCB",80.32027,13.218341,Tamil Nadu
Kanchipuram,site_5619,"Kilambi, Kanchipuram - TNPCB",79.659968,12.864618,Tamil Nadu
Moradabad,site_5620,"Kashiram Nagar, Moradabad - UPPCB",78.742362,28.849399,Uttar Pradesh
