Windrichting;afvoer;Zeewaterstand;BEHSVK;Zmax HOIJK;Sluitwaterstand
225;600;1.13;0;1.122157;2
225;3000;1.13;0;1.289222;2
225;6000;1.13;0;1.427027;2
225;8000;1.13;0;1.534092;2
225;10000;1.13;0;1.640157;2
225;13000;1.13;0;1.751092;2
225;16000;1.13;0;1.866897;2
225;18000;1.13;0;1.944157;2
225;20000;1.13;0;2.053157;2
225;600;2.128;0;1.981703;2
225;3000;2.128;0;2.167546;2
225;6000;2.128;0;2.352962;2
225;8000;2.128;0;2.476768;2
225;10000;2.128;0;2.600638;2
225;13000;2.128;0;2.746443;2
225;16000;2.128;0;2.863443;2
225;18000;2.128;0;2.907508;2
225;20000;2.128;0;2.981443;2
225;600;3.129;0;3.070859;2
225;3000;3.129;0;3.268989;2
225;6000;3.129;0;3.393924;2
225;8000;3.129;0;3.503054;2
225;10000;3.129;0;3.672795;2
225;13000;3.129;0;3.837665;2
225;16000;3.129;0;3.94847;2
225;18000;3.129;0;3.98947;2
225;20000;3.129;0;4.0736;2
225;600;4.092;0;4.08646;2
225;3000;4.092;0;4.267459;2
225;6000;4.092;0;4.443849;2
225;8000;4.092;0;4.566978;2
225;10000;4.092;0;4.767238;2
225;13000;4.092;0;5.038173;2
225;16000;4.092;0;5.236849;2
225;18000;4.092;0;5.316654;2
225;20000;4.092;0;5.426459;2
225;600;5.086;0;5.19206;2
225;3000;5.086;0;5.370216;2
225;6000;5.086;0;5.672438;2
225;8000;5.086;0;5.858087;2
225;10000;5.086;0;6.035865;2
225;13000;5.086;0;6.336319;2
225;16000;5.086;0;6.571579;2
225;18000;5.086;0;6.671643;2
225;20000;5.086;0;6.817643;2
225;600;6.073;0;6.690362;2
225;3000;6.073;0;6.690362;2
225;6000;6.073;0;6.879168;2
225;8000;6.073;0;7.045103;2
225;10000;6.073;0;7.265492;2
225;13000;6.073;0;7.58153;2
225;16000;6.073;0;7.84866;2
225;18000;6.073;0;7.95966;2
225;20000;6.073;0;8.125725;2
247.5;600;1.13;0;1.122157;2
247.5;3000;1.13;0;1.289222;2
247.5;6000;1.13;0;1.427027;2
247.5;8000;1.13;0;1.534092;2
247.5;10000;1.13;0;1.640157;2
247.5;13000;1.13;0;1.751092;2
247.5;16000;1.13;0;1.866897;2
247.5;18000;1.13;0;1.944157;2
247.5;20000;1.13;0;2.053157;2
247.5;600;2.128;0;1.977897;2
247.5;3000;2.128;0;2.167676;2
247.5;6000;2.128;0;2.351157;2
247.5;8000;2.128;0;2.477962;2
247.5;10000;2.128;0;2.601768;2
247.5;13000;2.128;0;2.747573;2
247.5;16000;2.128;0;2.865573;2
247.5;18000;2.128;0;2.908638;2
247.5;20000;2.128;0;2.984508;2
247.5;600;3.129;0;3.024508;2
247.5;3000;3.129;0;3.223638;2
247.5;6000;3.129;0;3.356573;2
247.5;8000;3.129;0;3.465703;2
247.5;10000;3.129;0;3.637508;2
247.5;13000;3.129;0;3.806443;2
247.5;16000;3.129;0;3.922313;2
247.5;18000;3.129;0;3.961249;2
247.5;20000;3.129;0;4.046248;2
247.5;600;4.092;0;3.999627;2
247.5;3000;4.092;0;4.169627;2
247.5;6000;4.092;0;4.344081;2
247.5;8000;4.092;0;4.470146;2
247.5;10000;4.092;0;4.679276;2
247.5;13000;4.092;0;4.957276;2
247.5;16000;4.092;0;5.146146;2
247.5;18000;4.092;0;5.222081;2
247.5;20000;4.092;0;5.333016;2
247.5;600;5.086;0;5.04733;2
247.5;3000;5.086;0;5.175746;2
247.5;6000;5.086;0;5.392968;2
247.5;8000;5.086;0;5.581773;2
247.5;10000;5.086;0;5.794616;2
247.5;13000;5.086;0;6.1162;2
247.5;16000;5.086;0;6.327394;2
247.5;18000;5.086;0;6.410395;2
247.5;20000;5.086;0;6.551459;2
247.5;600;6.073;0;6.222605;2
247.5;3000;6.073;0;6.306476;2
247.5;6000;6.073;0;6.443346;2
247.5;8000;6.073;0;6.572151;2
247.5;10000;6.073;0;6.794476;2
247.5;13000;6.073;0;7.138124;2
247.5;16000;6.073;0;7.399643;2
247.5;18000;6.073;0;7.482838;2
247.5;20000;6.073;0;7.648903;2
270;600;1.13;0;1.122157;2
270;3000;1.13;0;1.289222;2
270;6000;1.13;0;1.427027;2
270;8000;1.13;0;1.534092;2
270;10000;1.13;0;1.640157;2
270;13000;1.13;0;1.751092;2
270;16000;1.13;0;1.866897;2
270;18000;1.13;0;1.944157;2
270;20000;1.13;0;2.053157;2
270;600;2.128;0;1.958027;2
270;3000;2.128;0;2.147805;2
270;6000;2.128;0;2.333287;2
270;8000;2.128;0;2.461092;2
270;10000;2.128;0;2.584897;2
270;13000;2.128;0;2.730703;2
270;16000;2.128;0;2.848703;2
270;18000;2.128;0;2.891768;2
270;20000;2.128;0;2.964703;2
270;600;3.129;0;2.943222;2
270;3000;3.129;0;3.144222;2
270;6000;3.129;0;3.287157;2
270;8000;3.129;0;3.400222;2
270;10000;3.129;0;3.570092;2
270;13000;3.129;0;3.739027;2
270;16000;3.129;0;3.855832;2
270;18000;3.129;0;3.890768;2
270;20000;3.129;0;3.961897;2
270;600;4.092;0;3.846859;2
270;3000;4.092;0;4.01973;2
270;6000;4.092;0;4.195313;2
270;8000;4.092;0;4.327313;2
270;10000;4.092;0;4.536314;2
270;13000;4.092;0;4.806314;2
270;16000;4.092;0;4.983314;2
270;18000;4.092;0;5.051313;2
270;20000;4.092;0;5.162249;2
270;600;5.086;0;4.817016;2
270;3000;5.086;0;4.948627;2
270;6000;5.086;0;5.122432;2
270;8000;5.086;0;5.269433;2
270;10000;5.086;0;5.499627;2
270;13000;5.086;0;5.851886;2
270;16000;5.086;0;6.045146;2
270;18000;5.086;0;6.111146;2
270;20000;5.086;0;6.239146;2
270;600;6.073;0;5.823395;2
270;3000;6.073;0;5.9092;2
270;6000;6.073;0;6.041006;2
270;8000;6.073;0;6.146876;2
270;10000;6.073;0;6.343746;2
270;13000;6.073;0;6.700459;2
270;16000;6.073;0;6.949108;2
270;18000;6.073;0;7.023238;2
270;20000;6.073;0;7.178432;2
292.5;600;1.13;0;1.122157;2
292.5;3000;1.13;0;1.289222;2
292.5;6000;1.13;0;1.427027;2
292.5;8000;1.13;0;1.534092;2
292.5;10000;1.13;0;1.640157;2
292.5;13000;1.13;0;1.751092;2
292.5;16000;1.13;0;1.866897;2
292.5;18000;1.13;0;1.944157;2
292.5;20000;1.13;0;2.053157;2
292.5;600;2.128;0;1.943157;2
292.5;3000;2.128;0;2.132935;2
292.5;6000;2.128;0;2.320351;2
292.5;8000;2.128;0;2.447222;2
292.5;10000;2.128;0;2.571962;2
292.5;13000;2.128;0;2.717832;2
292.5;16000;2.128;0;2.835768;2
292.5;18000;2.128;0;2.875897;2
292.5;20000;2.128;0;2.950768;2
292.5;600;3.129;0;2.895481;2
292.5;3000;3.129;0;3.098546;2
292.5;6000;3.129;0;3.245481;2
292.5;8000;3.129;0;3.363416;2
292.5;10000;3.129;0;3.529351;2
292.5;13000;3.129;0;3.697351;2
292.5;16000;3.129;0;3.821027;2
292.5;18000;3.129;0;3.851027;2
292.5;20000;3.129;0;3.917092;2
292.5;600;4.092;0;3.732703;2
292.5;3000;4.092;0;3.906573;2
292.5;6000;4.092;0;4.085092;2
292.5;8000;4.092;0;4.222157;2
292.5;10000;4.092;0;4.428157;2
292.5;13000;4.092;0;4.685092;2
292.5;16000;4.092;0;4.863092;2
292.5;18000;4.092;0;4.927027;2
292.5;20000;4.092;0;5.034027;2
292.5;600;5.086;0;4.616184;2
292.5;3000;5.086;0;4.75873;2
292.5;6000;5.086;0;4.93473;2
292.5;8000;5.086;0;5.067119;2
292.5;10000;5.086;0;5.276313;2
292.5;13000;5.086;0;5.630313;2
292.5;16000;5.086;0;5.821378;2
292.5;18000;5.086;0;5.885443;2
292.5;20000;5.086;0;6.004443;2
292.5;600;6.073;0;5.48447;2
292.5;3000;6.073;0;5.589146;2
292.5;6000;6.073;0;5.733887;2
292.5;8000;6.073;0;5.842757;2
292.5;10000;6.073;0;6.040757;2
292.5;13000;6.073;0;6.384341;2
292.5;16000;6.073;0;6.615989;2
292.5;18000;6.073;0;6.684119;2
292.5;20000;6.073;0;6.826119;2
315;600;1.13;0;1.122157;2
315;3000;1.13;0;1.289222;2
315;6000;1.13;0;1.427027;2
315;8000;1.13;0;1.534092;2
315;10000;1.13;0;1.640157;2
315;13000;1.13;0;1.751092;2
315;16000;1.13;0;1.866897;2
315;18000;1.13;0;1.944157;2
315;20000;1.13;0;2.053157;2
315;600;2.128;0;1.929222;2
315;3000;2.128;0;2.118;2
315;6000;2.128;0;2.307416;2
315;8000;2.128;0;2.434287;2
315;10000;2.128;0;2.559027;2
315;13000;2.128;0;2.704832;2
315;16000;2.128;0;2.822832;2
315;18000;2.128;0;2.863897;2
315;20000;2.128;0;2.935897;2
315;600;3.129;0;2.835805;2
315;3000;3.129;0;3.04087;2
315;6000;3.129;0;3.191741;2
315;8000;3.129;0;3.313676;2
315;10000;3.129;0;3.475611;2
315;13000;3.129;0;3.639546;2
315;16000;3.129;0;3.765286;2
315;18000;3.129;0;3.791286;2
315;20000;3.129;0;3.858092;2
315;600;4.092;0;3.599481;2
315;3000;4.092;0;3.781351;2
315;6000;4.092;0;3.948805;2
315;8000;4.092;0;4.09787;2
315;10000;4.092;0;4.296741;2
315;13000;4.092;0;4.52974;2
315;16000;4.092;0;4.713675;2
315;18000;4.092;0;4.771676;2
315;20000;4.092;0;4.873611;2
315;600;5.086;0;4.394157;2
315;3000;5.086;0;4.549767;2
315;6000;5.086;0;4.735832;2
315;8000;5.086;0;4.866221;2
315;10000;5.086;0;5.075611;2
315;13000;5.086;0;5.394611;2
315;16000;5.086;0;5.581611;2
315;18000;5.086;0;5.643546;2
315;20000;5.086;0;5.756546;2
315;600;6.073;0;5.168092;2
315;3000;6.073;0;5.278768;2
315;6000;6.073;0;5.429508;2
315;8000;6.073;0;5.545313;2
315;10000;6.073;0;5.768508;2
315;13000;6.073;0;6.098157;2
315;16000;6.073;0;6.305481;2
315;18000;6.073;0;6.369481;2
315;20000;6.073;0;6.496481;2
337.5;600;1.13;0;1.122157;2
337.5;3000;1.13;0;1.289222;2
337.5;6000;1.13;0;1.427027;2
337.5;8000;1.13;0;1.534092;2
337.5;10000;1.13;0;1.640157;2
337.5;13000;1.13;0;1.751092;2
337.5;16000;1.13;0;1.866897;2
337.5;18000;1.13;0;1.944157;2
337.5;20000;1.13;0;2.053157;2
337.5;600;2.128;0;1.907222;2
337.5;3000;2.128;0;2.09113;2
337.5;6000;2.128;0;2.285481;2
337.5;8000;2.128;0;2.410286;2
337.5;10000;2.128;0;2.534092;2
337.5;13000;2.128;0;2.680897;2
337.5;16000;2.128;0;2.798897;2
337.5;18000;2.128;0;2.838027;2
337.5;20000;2.128;0;2.909897;2
337.5;600;3.129;0;2.784;2
337.5;3000;3.129;0;2.990065;2
337.5;6000;3.129;0;3.143935;2
337.5;8000;3.129;0;3.26987;2
337.5;10000;3.129;0;3.428805;2
337.5;13000;3.129;0;3.589676;2
337.5;16000;3.129;0;3.714481;2
337.5;18000;3.129;0;3.739351;2
337.5;20000;3.129;0;3.807157;2
337.5;600;4.092;0;3.506935;2
337.5;3000;4.092;0;3.683935;2
337.5;6000;4.092;0;3.842324;2
337.5;8000;4.092;0;4.000259;2
337.5;10000;4.092;0;4.195195;2
337.5;13000;4.092;0;4.41613;2
337.5;16000;4.092;0;4.58813;2
337.5;18000;4.092;0;4.650065;2
337.5;20000;4.092;0;4.749;2
337.5;600;5.086;0;4.240741;2
337.5;3000;5.086;0;4.394481;2
337.5;6000;5.086;0;4.583741;2
337.5;8000;5.086;0;4.721;2
337.5;10000;5.086;0;4.934259;2
337.5;13000;5.086;0;5.223259;2
337.5;16000;5.086;0;5.409324;2
337.5;18000;5.086;0;5.467389;2
337.5;20000;5.086;0;5.574389;2
337.5;600;6.073;0;4.962935;2
337.5;3000;6.073;0;5.080546;2
337.5;6000;6.073;0;5.238416;2
337.5;8000;6.073;0;5.354546;2
337.5;10000;6.073;0;5.56387;2
337.5;13000;6.073;0;5.895324;2
337.5;16000;6.073;0;6.093454;2
337.5;18000;6.073;0;6.157454;2
337.5;20000;6.073;0;6.279454;2
360;600;1.13;0;1.122157;2
360;3000;1.13;0;1.289222;2
360;6000;1.13;0;1.427027;2
360;8000;1.13;0;1.534092;2
360;10000;1.13;0;1.640157;2
360;13000;1.13;0;1.751092;2
360;16000;1.13;0;1.866897;2
360;18000;1.13;0;1.944157;2
360;20000;1.13;0;2.053157;2
360;600;2.128;0;1.889287;2
360;3000;2.128;0;2.070194;2
360;6000;2.128;0;2.266546;2
360;8000;2.128;0;2.390351;2
360;10000;2.128;0;2.517092;2
360;13000;2.128;0;2.664897;2
360;16000;2.128;0;2.778897;2
360;18000;2.128;0;2.817027;2
360;20000;2.128;0;2.889897;2
360;600;3.129;0;2.738065;2
360;3000;3.129;0;2.944195;2
360;6000;3.129;0;3.1;2
360;8000;3.129;0;3.228935;2
360;10000;3.129;0;3.385741;2
360;13000;3.129;0;3.542676;2
360;16000;3.129;0;3.662416;2
360;18000;3.129;0;3.687351;2
360;20000;3.129;0;3.762157;2
360;600;4.092;0;3.440195;2
360;3000;4.092;0;3.612259;2
360;6000;4.092;0;3.761454;2
360;8000;4.092;0;3.921454;2
360;10000;4.092;0;4.113324;2
360;13000;4.092;0;4.324259;2
360;16000;4.092;0;4.476259;2
360;18000;4.092;0;4.54326;2
360;20000;4.092;0;4.640194;2
360;600;5.086;0;4.124195;2
360;3000;5.086;0;4.283805;2
360;6000;5.086;0;4.469259;2
360;8000;5.086;0;4.607454;2
360;10000;5.086;0;4.824584;2
360;13000;5.086;0;5.100519;2
360;16000;5.086;0;5.273649;2
360;18000;5.086;0;5.334713;2
360;20000;5.086;0;5.438778;2
360;600;6.073;0;4.787389;2
360;3000;6.073;0;4.924935;2
360;6000;6.073;0;5.09187;2
360;8000;6.073;0;5.213194;2
360;10000;6.073;0;5.401778;2
360;13000;6.073;0;5.728038;2
360;16000;6.073;0;5.926973;2
360;18000;6.073;0;5.992973;2
360;20000;6.073;0;6.108038;2
225;600;1.13;11;1.122157;2
225;3000;1.13;11;1.289222;2
225;6000;1.13;11;1.421027;2
225;8000;1.13;11;1.529092;2
225;10000;1.13;11;1.638222;2
