position_x,position_y,position_r,position_phi,position_z,vector_r,vector_phi,vector_z
0.87744275,0.020103489,0.877673019864195,0.0,-1.855510259,0.7015576523179543,0.01303700678116317,0.712493436410686
0.8777855990000001,0.005745175,0.8778044001072047,0.0,-1.8553768309999998,0.7015574896061969,0.013037163659110569,0.712493593754482
0.8778934909999999,-0.008618976,0.8779357996388207,6.273367830253955,-1.8552433830000001,0.7015573294844284,0.013037105363818408,0.712493752485178
0.877766327,-0.02298512,0.8780672187005305,6.257005368621555,-1.855109916,0.7015572191109742,0.013036939096163934,0.7124938642067588
0.877404071,-0.03734941,0.8781986576138232,6.240642907200088,-1.854976428,0.7015571378125282,0.013037013364277622,0.7124939428983471
0.87680675,-0.051708000000000004,0.8783301168180233,6.224280444751558,-1.85484292,0.7015570438456014,0.013036930199295972,0.7124940369445906
0.875974452,-0.066057041,0.8784615946200357,6.207917983735677,-1.854709392,0.7015569650690467,0.01303704378667894,0.7124941124335082
0.874907331,-0.08039269,0.8785930926447006,6.191555521591013,-1.854575844,0.7015569609233273,0.01303696187142944,0.7124941180144492
0.873605602,-0.094711103,0.8787246103741826,6.175193059532057,-1.854442276,0.7015568697260037,0.013037025203559777,0.7124942066530033
0.872069544,-0.10900844,0.8788561483903959,6.158830598284013,-1.8543086880000001,0.7015568991251534,0.013036987675749071,0.712494178391825
0.870299497,-0.12328086699999999,0.8789877056288812,6.142468136625697,-1.85417508,0.7015568429948361,0.013036933111638423,0.7124942346588929
0.868295865,-0.137524555,0.8791192822387905,6.126105674066578,-1.854041452,0.7015569489351583,0.013036888558159357,0.7124941311600494
0.866059115,-0.151735679,0.879250878280013,6.109743213047504,-1.853907804,0.7015569617379162,0.013037043409154334,0.7124941157204119
0.8635897770000001,-0.165910426,0.8793824949328997,6.09338075116124,-1.853774136,0.701556964767492,0.013037069502200271,0.7124941122598971
0.860888441,-0.18004498800000002,0.8795141303875285,6.077018289530431,-1.8536404480000002,0.7015571300862374,0.013037074064403981,0.7124939493953625
0.857955762,-0.19413556899999998,0.8796457859274689,6.06065582717927,-1.853506741,0.7015571763867395,0.013036972858518106,0.7124939056574109
0.854792456,-0.20817838100000002,0.8797774611515649,6.044293365836824,-1.8533730130000001,0.7015572667078189,0.01303697195887183,0.7124938167392036
0.8513993009999999,-0.22216965100000002,0.8799091564296568,6.027930903531606,-1.853239265,0.7015573360326156,0.013036939314087248,0.712493749075836
0.847777137,-0.236105615,0.8800408714681637,6.011568442409187,-1.8531054969999998,0.7015575149025353,0.013036969854094967,0.7124935723926233
0.884810575,0.020272296999999998,0.8850427784336116,0.0,-1.8627669009999999,0.7015585894687651,0.012928611743931563,0.7124944887793668
0.8851552009999999,0.00579341,0.8851741599576765,0.0,-1.862633472,0.7015584311533585,0.012928552586063187,0.7124946457382453
0.885262897,-0.008691326999999999,0.8853055607923479,6.273367830590376,-1.8625000219999999,0.7015583180668209,0.012928540024948866,0.712494757316906
0.8851335640000001,-0.023178037999999998,0.8854369811369253,6.257005368495816,-1.8623665530000002,0.7015582063544791,0.012928648253299452,0.7124948653506415
0.8847671659999999,-0.037662843,0.8855684207188703,6.2406429070250065,-1.862233064,0.7015581244683573,0.012928705554629813,0.7124949449400485
0.8841637309999999,-0.052141864,0.8856998798674609,6.224280444609858,-1.862099556,0.7015580794995384,0.012928545024033556,0.7124949921315104
0.8833233509999999,-0.06661122,0.8858313592618843,6.207917983577245,-1.8619660269999998,0.7015580501845353,0.012928613930348838,0.7124950197461826
0.882246179,-0.081067036,0.8859628573963614,6.191555520914228,-1.861832479,0.7015579044111967,0.012928486588838906,0.7124951655925058
0.880932435,-0.095505434,0.8860943758757064,6.175193060075938,-1.861698911,0.701557959021801,0.012928598462343628,0.7124951097902109
0.879382399,-0.109922545,0.8862259133935727,6.158830598007942,-1.8615653230000002,0.7015578929827244,0.01292856104078674,0.7124951754945817
0.877596417,-0.124314501,0.8863574709394155,6.142468135950232,-1.861431715,0.7015579271334428,0.01292857898390664,0.7124951415425118
0.8755748959999999,-0.13867744,0.886489047236549,6.126105674349879,-1.861298087,0.7015578308643174,0.01292869950467777,0.712495234146918
0.873318308,-0.15300750800000001,0.8866206429992215,6.109743212381329,-1.8611644390000002,0.7015579572476309,0.012928581863572392,0.7124951118383397
0.8708271879999999,-0.167300857,0.8867522585891291,6.09338075109061,-1.8610307719999999,0.7015580490628652,0.012928661088213698,0.7124950199949278
0.868102134,-0.18155365,0.8868838948158189,6.077018289007943,-1.860897085,0.7015580223605113,0.012928524682893258,0.7124950487625384
0.865143804,-0.195762057,0.8870155492213547,6.060655827015532,-1.8607633780000001,0.7015581251987044,0.012928698065816277,0.7124949443568015
0.8619529229999999,-0.20992226,0.8871472238088509,6.044293365598368,-1.860629651,0.7015581955599383,0.01292867103486369,0.7124948755661024
0.858530275,-0.22403045300000002,0.8872789172311945,6.027930904149969,-1.860495904,0.7015583839733364,0.012928536881564996,0.7124946924790546
0.854876709,-0.23808284300000002,0.8874106308364992,6.011568442563178,-1.8603621380000002,0.701558547812773,0.012928722389106327,0.7124945277882619
0.8921783999999999,0.020441105,0.892412537003028,0.0,-1.870023543,0.7015595546386951,0.012821998586962655,0.712495465001281
0.8925248029999999,0.005841645,0.8925439198081485,0.0,-1.8698901119999998,0.7015594400320152,0.01282209674681234,0.7124955760823924
0.892632303,-0.008763679,0.8926753219556922,6.273367829801069,-1.869756661,0.7015593288438204,0.012822007743490915,0.7124956871656378
0.8925008,-0.023370956000000002,0.8928067425736623,6.257005368342832,-1.8696231909999999,0.701559169646849,0.01282202194389098,0.7124958436634519
0.8921302609999999,-0.037976276,0.8929381838239174,6.240642906852814,-1.869489701,0.7015591361838035,0.01282206899856614,0.7124958757660504
0.891520713,-0.052575727999999995,0.8930696439151643,6.224280444536415,-1.869356192,0.7015589941739849,0.012821953049142642,0.7124960176826199
0.89067225,-0.067165399,0.8932011239037331,6.207917983421427,-1.8692226630000002,0.7015589654038488,0.012821966117124661,0.7124960457759557
0.8895850279999999,-0.081741381,0.8933326230523253,6.191555521465746,-1.869089114,0.7015589118359357,0.012821919477926408,0.7124960993608874
0.888259268,-0.096299766,0.8934641414850125,6.175193059498129,-1.868955545,0.7015588731701059,0.012822082604847108,0.7124961344975604
0.886695254,-0.11083665,0.8935956783967496,6.158830597736425,-1.868821957,0.7015588981492991,0.01282205438448533,0.7124961104096658
0.8848933370000001,-0.125348134,0.8937272361096967,6.142468136393758,-1.8686883490000001,0.7015588841336257,0.012821996014663639,0.7124961252606093
0.882853927,-0.139830325,0.8938588122343074,6.126105674628509,-1.8685547219999998,0.7015589455398422,0.012822089626403424,0.7124960631123776
0.8805775020000001,-0.154279336,0.8939904085308528,6.109743213020974,-1.868421075,0.7015589199127978,0.012822025666366558,0.7124960894970579
0.8780646000000001,-0.168691288,0.8941220232273999,6.093380751232153,-1.868287408,0.7015589635912948,0.012822160927599911,0.7124960440548812
0.8753158259999999,-0.183062311,0.8942536580605767,6.077018289359719,-1.8681537209999999,0.7015590720930627,0.012822021306492435,0.7124959397312638
0.872331845,-0.19738854399999997,0.894385311319201,6.060655827698251,-1.868020015,0.7015591749676845,0.012822089233839267,0.7124958372133422
0.869113389,-0.211666138,0.8945169852579102,6.044293366185485,-1.867886289,0.7015592066142167,0.012821979545802607,0.7124958080265159
0.865661248,-0.225891256,0.8946486773176245,6.0279309033943775,-1.867752544,0.7015593326254133,0.012822042574121601,0.7124956828152802
0.86197628,-0.240060071,0.8947803892414963,6.011568442414794,-1.867618779,0.7015594649950265,0.012822020231223473,0.7124955528795126
0.8995462240000001,0.020609912,0.8997822945498016,0.0,-1.877280184,0.7015604420826291,0.012717254224306812,0.712496468447262
0.8998944040000001,0.005889879000000001,0.8999136786520973,0.0,-1.8771467519999998,0.7015603320847156,0.012717144857204276,0.7124965787088838
0.900001708,-0.00883603,0.9000450821092676,6.273367830124783,-1.8770133000000002,0.7015602209011819,0.012717098781304769,0.7124966890082167
0.8998680370000001,-0.023563874,0.9001765050100571,6.257005368221434,-1.8768798290000002,0.7015601577264483,0.012717141076901672,0.712496750458324
0.8994933559999999,-0.038289709,0.9003079469289645,6.240642906683442,-1.876746338,0.7015600288970328,0.012717174950982587,0.712496876705618
0.898877695,-0.053009592,0.9004394079628676,6.224280444464175,-1.876612828,0.7015599336378233,0.012717102587016301,0.7124969717941855
0.8980211490000001,-0.067719578,0.9005708885455816,6.2079179832681595,-1.876479298,0.7015598579296725,0.01271718421681275,0.7124970448832005
0.8969238759999999,-0.082415726,0.9007023877124842,6.19155552190665,-1.876345749,0.7015599037714177,0.012717087201534489,0.7124970014767414
0.8955860999999999,-0.09709409699999999,0.9008339059923618,6.175193059913743,-1.87621218,0.7015598567601646,0.012717198310226026,0.7124970457832058
0.89400811,-0.111750755,0.9009654443922043,6.158830597607018,-1.8760785919999998,0.7015597888226562,0.01271717133706774,0.71249711315927
0.892190257,-0.126381768,0.901097001420231,6.142468135731239,-1.875944984,0.7015598294039199,0.012717156795896148,0.7124970734604961
0.8901329579999999,-0.14098321,0.901228577232066,6.1261056749025835,-1.875811357,0.7015598374332652,0.012717206480074716,0.7124970646676053
0.887836695,-0.155551165,0.9013601732500611,6.10974321236591,-1.87567771,0.7015599006583595,0.012717212400328755,0.7124970023073766
0.8853020109999999,-0.170081719,0.9014917868836293,6.093380751162098,-1.875544044,0.7015599521915964,0.012717143584431045,0.7124969527934685
0.882529518,-0.184570972,0.9016234213053347,6.077018289705744,-1.875410358,0.7015599708552422,0.012717244242618952,0.7124969326196886
0.8795198870000001,-0.19901503199999998,0.9017550746130868,6.0606558275329485,-1.875276652,0.7015600653149453,0.012717242931163723,0.7124968396333554
0.876273855,-0.21341001699999998,0.9018867469435956,6.04429336568571,-1.875142928,0.7015602063392039,0.012717062752713061,0.7124967039897357
0.8727922220000001,-0.227752058,0.9020184381191622,6.027930904003757,-1.8750091830000002,0.7015602859830763,0.012717143647604758,0.7124966241244867
0.869075852,-0.24203729899999998,0.9021501486098317,6.011568442566223,-1.874875419,0.7015604038686443,0.012717236861289026,0.7124965063846128
0.906914049,0.02077872,0.9071520531192182,0.0,-1.884536826,0.7015614099922899,0.012614089618907774,0.712497349295221
0.9072640059999999,0.005938114,0.907283438502569,0.0,-1.8844033919999998,0.7015612988462882,0.012614019683479801,0.7124974599733909
0.907371114,-0.008908381,0.9074148432627946,6.273367830454056,-1.884269939,0.7015611366230654,0.01261401441150904,0.7124976197999392
0.907235274,-0.023756792000000002,0.9075462674464516,6.257005368102008,-1.8841364669999998,0.7015610252651387,0.012614084066213796,0.7124977282153941
0.9068564509999999,-0.038603142,0.9076777100340117,6.24064290651682,-1.884002975,0.7015609447840052,0.01261398382941508,0.7124978092357374
0.906234677,-0.053443455,0.9078091719517001,6.2242804454927505,-1.883869464,0.7015609497201417,0.01261395140717531,0.7124978049493699
0.905370047,-0.068273757,0.9079406521902614,6.20791798303456,-1.8837359340000002,0.7015608696137522,0.012613989864514378,0.7124978831452722
0.9042627240000001,-0.083090072,0.9080721524641451,6.191555521243782,-1.883602384,0.7015607700700542,0.01261408541641268,0.7124979794692894
0.902912933,-0.097888429,0.908203671601668,6.175193059346626,-1.883468815,0.7015607289937045,0.01261412346736885,0.7124980192414377
0.901320965,-0.112664859,0.9083352092713467,6.158830598435573,-1.883335227,0.7015607550137535,0.012613976634365271,0.7124979962203404
0.8994871759999999,-0.12741540099999998,0.9084667656003964,6.14246813601496,-1.883201619,0.7015607389899822,0.01261401748280576,0.7124980112749604
0.8974119890000001,-0.142136096,0.9085983423862589,6.1261056740851645,-1.883067992,0.7015607544146725,0.012614025129841916,0.7124979959516652
0.895095887,-0.156822993,0.9087299368116991,6.109743212615491,-1.882934345,0.7015607763438849,0.012613996640925251,0.7124979748634434
0.892539423,-0.17147215,0.9088615515219001,6.093380751300765,-1.88280068,0.7015607723987842,0.012613968717845267,0.7124979792423323
0.88974321,-0.186079634,0.9089931847548023,6.077018288969337,-1.882666994,0.7015609379349101,0.012613949078066572,0.7124978165949319
0.886707928,-0.20064152,0.9091248369316304,6.060655827127567,-1.88253329,0.701560994585414,0.012613980814905239,0.712497760252147
0.883434321,-0.215153895,0.9092565083926548,6.044293366262601,-1.882399566,0.7015610627540072,0.01261398173782146,0.7124976931135888
0.8799231959999999,-0.22961286,0.9093881989206996,6.0279309046032585,-1.8822658230000002,0.7015611892210716,0.012613994798672805,0.7124975683565066
0.876175424,-0.24401452699999998,0.9095199079781671,6.011568442715198,-1.88213206,0.701561321557534,0.01261397652333235,0.7124974383748445
0.914281874,0.020947527,0.9145218116657293,0.0,-1.8917934680000001,0.7015623520486104,0.01251247866662689,0.7124982133771557
0.9146336079999999,0.005986348000000001,0.914653198346496,0.0,-1.8916600330000002,0.7015621440952096,0.012512431989620088,0.7124984189584126
0.91474052,-0.008980733000000001,0.914784604426139,6.273367829684924,-1.891526579,0.7015620307137184,0.012512589471349044,0.7124985278339635
0.91460251,-0.02394971,0.9149160288831889,6.257005367955894,-1.891393105,0.7015619685098268,0.012512567033213965,0.7124985894770993
0.914219546,-0.038916575,0.9150474731390589,6.240642906352882,-1.8912596130000001,0.701561838719686,0.012512576345362717,0.7124987171114449
0.913591658,-0.05387731900000001,0.9151789350011377,6.224280445349646,-1.891126101,0.7015617449491099,0.012512468664166776,0.7124988113336671
0.9127189459999999,-0.06882793599999999,0.91531041683211,6.207917982886875,-1.89099257,0.7015617164490383,0.012512450131602416,0.7124988397217101
0.911601572,-0.08376441700000001,0.915441917124304,6.191555521679373,-1.89085902,0.7015616620481254,0.012512496615288976,0.7124988924712264
0.910239765,-0.09868276,0.9155734361090173,6.175193059756769,-1.89072545,0.7015616689590682,0.012512463180798954,0.7124988862535266
0.90863382,-0.113578964,0.9157049742745235,6.15883059816717,-1.890591862,0.7015616499426001,0.012512455790745365,0.7124989051078615
0.906784096,-0.12844903400000002,0.9158365307706776,6.142468136447258,-1.8904582540000001,0.7015616416187636,0.012512421435365998,0.7124989139072488
0.90469102,-0.143288981,0.9159681073840173,6.1261056743591995,-1.8903246269999998,0.7015616984522757,0.012512502998416128,0.7124988565138
0.90235508,-0.158094821,0.9160997013583339,6.109743213049436,-1.890190981,0.701561711256056,0.012512660557804228,0.7124988411395766
0.8997768340000001,-0.17286258100000002,0.9162313151781297,6.093380751231285,-1.890057315,0.7015617631613762,0.012512548650543623,0.7124987919962875
0.896956902,-0.187588295,0.9163629479995602,6.077018289312937,-1.889923631,0.701561774916152,0.01251240728454063,0.7124987829045354
0.893895969,-0.202268007,0.9164945990294766,6.060655827792916,-1.8897899269999998,0.7015618767874543,0.012512592042115436,0.7124986793523569
0.890594787,-0.216897774,0.9166262700783403,6.044293365770242,-1.889656204,0.701562016693103,0.012512537671144214,0.71249854254906
0.8870541690000001,-0.231473663,0.9167579590071299,6.027930903862247,-1.889522462,0.701562096785777,0.012512568665204211,0.7124984631414603
0.8832749959999999,-0.245991755,0.9168896673465025,6.011568442861779,-1.889388701,0.7015621549276797,0.01251249449684617,0.7124984071944982
0.921649699,0.021116335,0.9218915702351459,0.0,-1.899050109,0.7015631290967539,0.012412481686922355,0.7124991973261047
0.92200321,0.0060345830000000005,0.9220229581969681,0.0,-1.8989166730000002,0.701563017329343,0.01241270709026997,0.7124993034511956
0.922109926,-0.009053084,0.9221543655796661,6.27336783001245,-1.8987832180000002,0.701562905887759,0.012412552156071064,0.7124994158813719
0.921969747,-0.024142627000000003,0.9222857912934066,6.257005368924388,-1.8986497430000002,0.7015627941254874,0.012412673023020768,0.7124995238224814
0.92158264,-0.039230008,0.9224172352450108,6.240642906145457,-1.89851625,0.7015627134186151,0.012412549008824814,0.7124996054509879
0.92094864,-0.054311183,0.9225486990488411,6.224280445272641,-1.898382737,0.7015626655467412,0.012412716323654328,0.712499649673191
0.9200678440000001,-0.069382115,0.92268018047679,6.207917982660052,-1.898249206,0.701562589360594,0.012412532132014221,0.7124997278987062
0.91894042,-0.08443876300000001,0.9228116818759646,6.191555521028907,-1.898115655,0.7015626369920596,0.012412539374598764,0.7124996808722244
0.917566597,-0.09947709099999999,0.9229432006163666,6.17519306016036,-1.897982085,0.7015625459892921,0.012412667826275646,0.7124997682402828
0.915946675,-0.114493069,0.9230747392777003,6.158830597903053,-1.8978484969999998,0.7015625287780629,0.012412543296667156,0.7124997873567668
0.9140810159999999,-0.129482668,0.923206296081212,6.142468135800178,-1.897714889,0.7015625147121113,0.012412577280473376,0.7124998006147615
0.91197005,-0.144441866,0.9233378713940874,6.126105674459437,-1.8975812619999999,0.7015625152520137,0.012412716202678599,0.7124997976629466
0.909614273,-0.15936665,0.9234694660775422,6.109743212409827,-1.897447616,0.7015625924828326,0.012412591866869842,0.7124997237837454
0.907014245,-0.17425301199999998,0.9236010788343593,6.093380751162915,-1.8973139509999999,0.701562685806378,0.012412652254542451,0.7124996308407107
0.9041705940000001,-0.189096956,0.9237327112443182,6.077018289651053,-1.897180268,0.7015627058031508,0.012412603180473094,0.7124996120058212
0.9010840109999999,-0.203894495,0.9238643623233623,6.060655827630813,-1.897046565,0.7015627503166447,0.012412698999580552,0.7124995665063178
0.8977552529999999,-0.218641652,0.9239960315273995,6.044293366337257,-1.8969128430000002,0.7015628311680315,0.012412572085102795,0.7124994891069945
0.894185143,-0.233334465,0.9241277198086673,6.027930904453315,-1.8967791019999998,0.701562957651495,0.012412582986530415,0.7124993643750772
0.8903745679999999,-0.24796898399999998,0.9242594269831272,6.011568441963741,-1.8966453419999998,0.701563089969386,0.01241256744643624,0.7124992343588832
0.929017524,0.021285142000000003,0.929261328781657,0.0,-1.906306751,0.7015640317955075,0.012314308284202772,0.7125000120016235
0.929372812,0.006082818,0.9293927180474401,0.0,-1.906173313,0.7015638696117009,0.012314328174156447,0.7125001713523128
0.9294793309999999,-0.009125435,0.9295241257332413,6.27336783032422,-1.906039857,0.7015638069185521,0.012314216079220258,0.7125002350205248
0.929336983,-0.024335545,0.9296555527301439,6.257005368774072,-1.9059063809999999,0.7015636959047399,0.012314247127569927,0.7125003437937155
0.928945735,-0.03954344,0.9297869983075284,6.240642907061603,-1.905772887,0.7015636146934453,0.01231422718610894,0.7125004241030852
0.9283056209999999,-0.054745047000000005,0.9299184620982787,6.224280445133549,-1.9056393740000002,0.7015635199387266,0.012314319186624895,0.7125005158132546
0.927416743,-0.069936293,0.9300499450434422,6.207917983589843,-1.9055058409999999,0.7015634422023922,0.01231431816982865,0.7125005923738892
0.9262792670000001,-0.085113108,0.9301814455403188,6.191555521360929,-1.90537229,0.7015633886007767,0.012314271405051088,0.7125006459609411
0.924893429,-0.10027142300000001,0.9303129652314984,6.175193059488913,-1.90523872,0.7015633936406684,0.012314453979052932,0.7125006378429332
0.92325953,-0.115407174,0.9304445042808772,6.15883059764312,-1.9051051319999999,0.7015633766434924,0.012314213178486652,0.712500658741012
0.921377936,-0.130516301,0.9305760612514931,6.14246813622733,-1.904971524,0.7015634584072568,0.012314299338262065,0.7125005767432453
0.9192490809999999,-0.145594751,0.9307076363918458,6.126105674726168,-1.904837897,0.7015634238020784,0.012314278233912457,0.7125006111819715
0.916873466,-0.160638478,0.930839230624177,6.109743212838529,-1.904704252,0.7015634461849848,0.012314337314162028,0.7125005881215545
0.914251657,-0.175643443,0.9309708434726299,6.093380751298282,-1.9045705880000001,0.7015634897848655,0.012314317235420829,0.7125005455379712
0.911384286,-0.190605618,0.9311024746937856,6.077018288932566,-1.904436904,0.7015635577153545,0.012314400940755033,0.7125004772035209
0.908272052,-0.20552098300000002,0.9312341246419061,6.0606558272342825,-1.904303202,0.701563653004915,0.012314301761660035,0.7125003850907886
0.904915719,-0.22038553100000002,0.931365793213085,6.044293365852099,-1.9041694809999998,0.7015636941020638,0.012314321836594344,0.7125003442775104
