position_x,position_y,position_r_shift,position_phi,position_z_shift,vector_r_shift,vector_phi_shift,vector_z_shift
0.87744275,0.020103489,0.8785981592901242,0.0,-1.8604669977481096,0.7002511877806038,0.01303700678116317,0.7137774936673482
0.8777855990000001,0.005745175,0.8787292948727039,0.0,-1.860333329283546,0.7002510247808659,0.013037163659110569,0.7137776507127925
0.8778934909999999,-0.008618976,0.8788604497072176,6.273367830253955,-1.8601996407836796,0.7002508643685715,0.013037105363818408,0.7137778091498792
0.877766327,-0.02298512,0.8789916240369843,6.257005368621555,-1.8600659332480656,0.7002507537906287,0.013036939096163934,0.7137779206690684
0.877404071,-0.03734941,0.8791228181798287,6.240642907200088,-1.859932204676119,0.7002506723481562,0.013037013364277622,0.713777999211586
0.87680675,-0.051708000000000004,0.8792540325769063,6.224280444751558,-1.8597984560670329,0.7002505782090944,0.013036930199295972,0.7137780930855244
0.875974452,-0.066057041,0.8793852655351251,6.207917983735677,-1.8596646874239093,0.7002504992943764,0.01303704378667894,0.7137781684299969
0.874907331,-0.08039269,0.8795165186793227,6.191555521591013,-1.859530898743771,0.7002504951384397,0.01303696187142944,0.7137781740033334
0.873605602,-0.094711103,0.879647791491664,6.175193059532057,-1.8593970900275676,0.7002504037788834,0.013037025203559777,0.7137782624746655
0.872069544,-0.10900844,0.8797790845540628,6.158830598284013,-1.8592632612742324,0.7002504332297582,0.013036987675749071,0.7137782342673938
0.870299497,-0.12328086699999999,0.8799103968020613,6.142468136625697,-1.8591294124857154,0.7002503769964539,0.013036933111638423,0.7137782904315365
0.868295865,-0.137524555,0.8800417283848113,6.126105674066578,-1.8589955436617434,0.7002504831262081,0.013036888558159357,0.7137781871269493
0.866059115,-0.151735679,0.8801730793622019,6.109743213047504,-1.8588616548022072,0.7002504959572299,0.013037043409154334,0.7137781717107923
0.8635897770000001,-0.165910426,0.8803044509145821,6.09338075116124,-1.8587277459049438,0.7002504989931403,0.013037069502200271,0.7137781682558335
0.860888441,-0.18004498800000002,0.880435841232033,6.077018289530431,-1.8585938169732692,0.700250664609976,0.013037074064403981,0.713778005694436
0.857955762,-0.19413556899999998,0.8805672515999536,6.06065582717927,-1.85845986900483,0.7002507109905283,0.013036972858518106,0.7137779620413802
0.854792456,-0.20817838100000002,0.880698681613525,6.044293365836824,-1.8583259000003651,0.7002508014743541,0.01303697195887183,0.7137778732887903
0.8513993009999999,-0.22216965100000002,0.8808301316444187,6.027930903531606,-1.8581919109591947,0.7002508709229937,0.013036939314087248,0.7137778057525391
0.847777137,-0.236105615,0.8809616013990541,6.011568442409187,-1.8580579018818564,0.7002510501162966,0.013036969854094967,0.7137776293973126
0.884810575,0.020272296999999998,0.8859811996529715,0.0,-1.867710126180508,0.7002521230019036,0.012928611743931563,0.7137785477511225
0.8851552009999999,0.00579341,0.8861123365147723,0.0,-1.8675764567135993,0.7002519643992142,0.012928552586063187,0.7137787044197039
0.885262897,-0.008691326999999999,0.8862434926486752,6.273367830590376,-1.867442766211349,0.7002518511084543,0.012928540024948866,0.7137788157910029
0.8851335640000001,-0.023178037999999998,0.8863746682576434,6.257005368495816,-1.8673090566733885,0.7002517391983824,0.012928648253299452,0.7137789236199003
0.8847671659999999,-0.037662843,0.8865058630673069,6.2406429070250065,-1.8671753271002183,0.7002516571665903,0.012928705554629813,0.7137790030591583
0.8841637309999999,-0.052141864,0.8866370774087752,6.224280444609858,-1.867041578491234,0.7002516121113921,0.012928545024033556,0.7137790501681582
0.8833233509999999,-0.06661122,0.8867683119575703,6.207917983577245,-1.8669078088451945,0.7002515827458482,0.012928613930348838,0.713779077729079
0.882246179,-0.081067036,0.8868995652115798,6.191555520914228,-1.8667740201648557,0.7002514367055639,0.012928486588838906,0.7137792233081008
0.880932435,-0.095505434,0.887030838773783,6.175193060075938,-1.8666402114472782,0.7002514914183062,0.012928598462343628,0.7137791676059463
0.879382399,-0.109922545,0.8871621313378356,6.158830598007942,-1.866506382694856,0.7002514252589702,0.01292856104078674,0.7137792331892233
0.877596417,-0.124314501,0.8872934438931911,6.142468135950232,-1.8663725339057757,0.7002514594718313,0.01292857898390664,0.7137791992997744
0.8755748959999999,-0.13867744,0.8874247751631658,6.126105674349879,-1.866238665082377,0.7002513630332164,0.01292869950467777,0.7137792917276602
0.873318308,-0.15300750800000001,0.8875561258620068,6.109743212381329,-1.8661047762233511,0.700251489640387,0.012928581863572392,0.7137791696508213
0.8708271879999999,-0.167300857,0.8876874963532417,6.09338075109061,-1.8659708683280332,0.7002515816237243,0.012928661088213698,0.713779077975769
0.868102134,-0.18155365,0.8878188874445844,6.077018289007943,-1.8658369403949424,0.7002515548687129,0.012928524682893258,0.7137791066944126
0.865143804,-0.195762057,0.8879502966781024,6.060655827015532,-1.8657029924285817,0.7002516578980047,0.012928698065816277,0.7137790024772503
0.8619529229999999,-0.20992226,0.8880817260569069,6.044293365598368,-1.8655690244252812,0.7002517283851449,0.01292867103486369,0.7137789338155683
0.858530275,-0.22403045300000002,0.8882131742338873,6.027930904149969,-1.8654350363875087,0.7002519171336421,0.012928536881564996,0.7137787510740009
0.854876709,-0.23808284300000002,0.888344642558987,6.011568442563178,-1.8653010293127934,0.7002520812745173,0.012928722389106327,0.7137785866836384
0.8921783999999999,0.020441105,0.8933642400158187,0.0,-1.8749532546129066,0.7002530863817765,0.012821998586962655,0.7137795257395888
0.8925248029999999,0.005841645,0.893495378155009,0.0,-1.8748195831436543,0.7002529715717885,0.01282209674681234,0.7137796366105545
0.892632303,-0.008763679,0.8936265355999501,6.273367829801069,-1.8746858916390006,0.7002528601802758,0.012822007743490915,0.7137797474899168
0.8925008,-0.023370956000000002,0.8937577114804784,6.257005368342832,-1.8745521811005403,0.7002527006968676,0.01282202194389098,0.7137799036958195
0.8921302609999999,-0.037976276,0.8938889079566172,6.240642906852814,-1.874418450524316,0.7002526671750665,0.01282206899856614,0.71377993573706
0.891520713,-0.052575727999999995,0.8940201232389083,6.224280444536415,-1.8742847009136065,0.7002525249054952,0.012821953049142642,0.7137800773932295
0.89067225,-0.067165399,0.8941513583818477,6.207917983421427,-1.874150931266479,0.7002524960839404,0.012821966117124661,0.7137801054338112
0.8895850279999999,-0.081741381,0.8942826126481387,6.191555521465746,-1.8740171415842835,0.7002524424179496,0.012821919477926408,0.7137801589205166
0.888259268,-0.096299766,0.894413886161852,6.175193059498129,-1.873883331866793,0.7002524036878144,0.012822082604847108,0.7137801939862949
0.886695254,-0.11083665,0.8945451781197765,6.158830597736425,-1.8737495031154812,0.7002524287110945,0.01282205438448533,0.7137801699442025
0.8848933370000001,-0.125348134,0.894676490842236,6.142468136393758,-1.8736156543260951,0.7002524146682377,0.012821996014663639,0.7137801847694445
0.882853927,-0.139830325,0.8948078219415202,6.126105674628509,-1.8734817865030102,0.7002524761882067,0.012822089626403424,0.7137801227338131
0.8805775020000001,-0.154279336,0.8949391731760652,6.109743213020974,-1.8733478986430048,0.7002524505128688,0.012822025666366558,0.7137801490715004
0.8780646000000001,-0.168691288,0.8950705427739413,6.093380751232153,-1.8732139907493237,0.7002524942745423,0.012822160927599911,0.713780103709419
0.8753158259999999,-0.183062311,0.895201932471773,6.077018289359719,-1.8730800628187856,0.7002526029672489,0.012822021306492435,0.7137799995847518
0.872331845,-0.19738854399999997,0.8953333405602135,6.060655827698251,-1.8729461158545244,0.7002527060295108,0.012822089233839267,0.7137798972554684
0.869113389,-0.211666138,0.8954647692920643,6.044293366185485,-1.872812148852411,0.7002527377294602,0.012821979545802607,0.7137798681266676
0.865661248,-0.225891256,0.8955962161100818,6.0279309033943775,-1.8726781628171314,0.7002528639698321,0.012822042574121601,0.7137797431464943
0.86197628,-0.240060071,0.8957276827555832,6.011568442414794,-1.8725441567454946,0.7002529965772656,0.012822020231223473,0.7137796134534458
0.8995462240000001,0.020609912,0.9007472793541929,0.0,-1.8821963820471803,0.7002539719859092,0.012717254224306812,0.7137805308096823
0.8998944040000001,0.005889879000000001,0.9008784187887241,0.0,-1.8820627095755533,0.7002538617861811,0.012717144857204276,0.713780640869603
0.900001708,-0.00883603,0.9010095775414575,6.273367830124783,-1.8819290170685021,0.7002537504007658,0.012717098781304769,0.7137807509650627
0.8998680370000001,-0.023563874,0.9011407557029696,6.257005368221434,-1.8817953055258618,0.7002536871135616,0.012717141076901672,0.7137808122993308
0.8994933559999999,-0.038289709,0.9012719528459275,6.240642906683442,-1.8816615739484135,0.7002535580530774,0.012717174950982587,0.7137809383103976
0.898877695,-0.053009592,0.9014031690690412,6.224280444464175,-1.881527823335979,0.7002534626198256,0.012717102587016301,0.7137810332242907
0.8980211490000001,-0.067719578,0.9015344048042929,6.2079179832681595,-1.8813940526877644,0.7002533867779027,0.01271718421681275,0.7137811061744859
0.8969238759999999,-0.082415726,0.9016656590888942,6.19155552190665,-1.8812602630055353,0.7002534326990917,0.012717087201534489,0.7137810628520816
0.8955860999999999,-0.09709409699999999,0.9017969324497982,6.175193059913743,-1.881126453288325,0.7002533856067481,0.012717198310226026,0.7137811070723471
0.89400811,-0.111750755,0.9019282258958256,6.158830597607018,-1.8809926245342867,0.7002533175459209,0.01271717133706774,0.7137811743238368
0.892190257,-0.126381768,0.9020595379333657,6.142468135731239,-1.8808587757461555,0.7002533581998445,0.012717156795896148,0.7137811346994742
0.8901329579999999,-0.14098321,0.9021908687198749,6.1261056749025835,-1.8807249079236439,0.7002533662452849,0.012717206480074716,0.713781125921308
0.887836695,-0.155551165,0.9023222196758701,6.10974321236591,-1.8805910200641485,0.700253429584517,0.012717212400328755,0.7137810636770122
0.8853020109999999,-0.170081719,0.9024535882126009,6.093380751162098,-1.880457113172413,0.7002534812083769,0.012717143584431045,0.7137810142575961
0.882529518,-0.184570972,0.902584977500794,6.077018289705744,-1.8803231862426277,0.7002534999089497,0.012717244242618952,0.7137809941180419
0.8795198870000001,-0.19901503199999998,0.9027163856383622,6.0606558275329485,-1.8801892392782762,0.7002535945388452,0.012717242931163723,0.7137809013049148
0.876273855,-0.21341001699999998,0.9028478127656793,6.04429336568571,-1.8800552742791055,0.7002537358113661,0.012717062752713061,0.7137807659198789
0.8727922220000001,-0.227752058,0.9029792586995503,6.027930904003757,-1.879921288245446,0.7002538156014179,0.012717143647604758,0.7137806862006714
0.869075852,-0.24203729899999998,0.9031107239136841,6.011568442566223,-1.8797872831764328,0.7002539337024872,0.012717236861289026,0.7137805686769614
0.906914049,0.02077872,0.9081303197170402,0.0,-1.889439510479579,0.7002549382802332,0.012614089618907774,0.7137814134293725
0.9072640059999999,0.005938114,0.9082614604289604,0.0,-1.8893058360056083,0.7002548269316557,0.012614019683479801,0.7137815239037374
0.907371114,-0.008908381,0.908392620482915,6.273367830454056,-1.8891721424961712,0.7002546644159031,0.01261401441150904,0.7137816834328248
0.907235274,-0.023756792000000002,0.9085237999254603,6.257005368102008,-1.8890384299511822,0.7002545528595463,0.012614084066213796,0.7137817916440901
0.9068564509999999,-0.038603142,0.908654997735238,6.24064290651682,-1.8889046973725112,0.7002544722301186,0.01261398382941508,0.713781872516856
0.906234677,-0.053443455,0.9087862148403034,6.2242804454927505,-1.888770945758459,0.7002544771740995,0.01261395140717531,0.7137818682395387
0.905370047,-0.068273757,0.9089174502314031,6.20791798303456,-1.888637175110875,0.7002543969245896,0.012613989864514378,0.713781946288555
0.9042627240000001,-0.083090072,0.9090487056211515,6.191555521243782,-1.88850338442662,0.7002542972045931,0.01261408541641268,0.7137820424300465
0.902912933,-0.097888429,0.9091799798396994,6.175193059346626,-1.8883695747078384,0.7002542560554498,0.01261412346736885,0.7137820821268763
0.901320965,-0.112664859,0.9093112725555642,6.158830598435573,-1.8882357459551375,0.7002542821176297,0.012613976634365271,0.7137820591534864
0.8994871759999999,-0.12741540099999998,0.9094425838941286,6.14246813601496,-1.8881018971682868,0.7002542660663053,0.01261401748280576,0.7137820741787256
0.8974119890000001,-0.142136096,0.9095739156546635,6.1261056740851645,-1.887968029343991,0.700254281519042,0.012614025129841916,0.713782058883714
0.895095887,-0.156822993,0.9097052650181064,6.109743212615491,-1.8878341414874131,0.7002543034868511,0.012613996640925251,0.7137820378357019
0.892539423,-0.17147215,0.9098366346333003,6.093380751300765,-1.8877002355937036,0.700254299533735,0.012613968717845267,0.7137820422073561
0.88974321,-0.186079634,0.9099680227326922,6.077018288969337,-1.8875663086660959,0.700254465367553,0.012613949078066572,0.7137818798634907
0.886707928,-0.20064152,0.9100994297430024,6.060655827127567,-1.887432363703813,0.7002545221211818,0.012613980814905239,0.713781823624584
0.883434321,-0.215153895,0.9102308560008364,6.044293366262601,-1.887298398706235,0.7002545904126583,0.01261398173782146,0.7137817566110233
0.8799231959999999,-0.22961286,0.9103623012908508,6.0279309046032585,-1.8871644146737585,0.7002547171080653,0.012613994798672805,0.7137816320858379
0.876175424,-0.24401452699999998,0.9104937650736169,6.011568442715198,-1.8870304106073694,0.7002548496824319,0.01261397652333235,0.7137815023468342
0.914281874,0.020947527,0.9155133600569823,0.0,-1.8966826389120193,0.7002558787519756,0.01251247866662689,0.7137822792357035
0.9146336079999999,0.005986348000000001,0.9156445020644841,0.0,-1.8965489634356738,0.7002556704222991,0.012512431989620088,0.713782484435645
0.91474052,-0.008980733000000001,0.9157756634360218,6.273367829684924,-1.896415268923821,0.7002555568415383,0.012512589471349044,0.7137825931032984
0.91460251,-0.02394971,0.9159068431482956,6.257005367955894,-1.8962815543783347,0.7002554945248209,0.012512567033213965,0.7137826546323733
0.914219546,-0.038916575,0.9160380426263802,6.240642906352882,-1.8961478217966072,0.700255364501072,0.012512576345362717,0.7137827820287292
0.913591658,-0.05387731900000001,0.9161692596740042,6.224280445349646,-1.8960140691826586,0.7002552705580383,0.012512468664166776,0.7137828760790058
0.9127189459999999,-0.06882793599999999,0.9163004966556803,6.207917982886875,-1.895880297532159,0.7002552420060075,0.012512450131602416,0.7137829044147891
0.911601572,-0.08376441700000001,0.916431752063739,6.191555521679373,-1.89574650684787,0.7002551875085489,0.012512496615288976,0.7137829570645544
0.910239765,-0.09868276,0.9165630261276455,6.175193059756769,-1.8956126961293702,0.7002551944308709,0.012512463180798954,0.7137829508595259
0.90863382,-0.113578964,0.916694319339337,6.15883059816717,-1.8954788673757614,0.7002551753798936,0.012512455790745365,0.713782969678991
0.906784096,-0.12844903400000002,0.9168256308450055,6.142468136447258,-1.8953450185886045,0.7002551670399506,0.012512421435365998,0.7137829784631142
0.90469102,-0.143288981,0.916956962433018,6.1261056743591995,-1.8952111507646243,0.700255223978512,0.012512502998416128,0.7137829211738806
0.90235508,-0.158094821,0.91708831134717,6.109743213049436,-1.8950772639088713,0.7002552368104364,0.012512660557804228,0.7137829058231396
0.8997768340000001,-0.17286258100000002,0.9172196800701282,6.093380751231285,-1.8949433570167946,0.7002552888057,0.012512548650543623,0.7137828567750235
0.896956902,-0.187588295,0.9173510677617132,6.077018289312937,-1.8948094320899376,0.7002553005771122,0.01251240728454063,0.7137828477048214
0.893895969,-0.202268007,0.9174824736251135,6.060655827792916,-1.8946754871297558,0.7002554026379509,0.012512592042115436,0.7137827443394448
0.890594787,-0.216897774,0.9176138994726195,6.044293365770242,-1.8945415231329314,0.7002555427939884,0.012512537671144214,0.7137826077926844
0.8870541690000001,-0.231473663,0.9177453431652134,6.027930903862247,-1.8944075401033829,0.7002556230320026,0.012512568665204211,0.7137825285319477
0.8832749959999999,-0.245991755,0.9178768062335497,6.011568442861779,-1.8942735380383058,0.7002556812763026,0.01251249449684617,0.7137824726915953
0.921649699,0.021116335,0.9228964004179976,0.0,-1.9039257663444196,0.7002566539962216,0.012412481686922355,0.7137832646065526
0.92200321,0.0060345830000000005,0.9230275437047208,0.0,-1.9037920898657288,0.7002565420345773,0.01241270709026997,0.7137833705267077
0.922109926,-0.009053084,0.9231587063774795,6.27336783001245,-1.9036583943514906,0.7002564303872083,0.012412552156071064,0.7137834827525344
0.921969747,-0.024142627000000003,0.9232898873446097,6.257005368924388,-1.9035246788037037,0.7002563184273762,0.012412673023020768,0.7137835904887144
0.92158264,-0.039230008,0.923421086516597,6.240642906145457,-1.903390945222535,0.700256237571096,0.012412549008824814,0.713783671969229
0.92094864,-0.054311183,0.9235523055041372,6.224280445272641,-1.9032571916050307,0.7002561896182874,0.012412716323654328,0.7137837161036568
0.9200678440000001,-0.069382115,0.9236835420827906,6.207917982660052,-1.9031234199552693,0.7002561132889591,0.012412532132014221,0.7137837941894678
0.91894042,-0.08443876300000001,0.923814798595996,6.191555521028907,-1.9029896282689545,0.7002561610064972,0.012412539374598764,0.7137837472503256
0.917566597,-0.09947709099999999,0.9239460724155917,6.17519306016036,-1.9028558175509023,0.7002560698438243,0.012412667826275646,0.7137838344515205
0.915946675,-0.114493069,0.9240773661231099,6.158830597903053,-1.9027219887963849,0.7002560525976025,0.012412543296667156,0.7137838535364415
0.9140810159999999,-0.129482668,0.9242086779361354,6.142468135800178,-1.9025881400086648,0.7002560385073858,0.012412577280473376,0.7137838667686451
0.91197005,-0.144441866,0.9243400082236858,6.126105674459437,-1.9024542721870674,0.7002560390526952,0.012412716202678599,0.7137838638178242
0.909614273,-0.15936665,0.9244713578469749,6.109743212409827,-1.9023203853300152,0.700256116418731,0.012412591866869842,0.7137837900802337
0.907014245,-0.17425301199999998,0.9246027255087881,6.093380751162915,-1.9021864794398842,0.7002562099123915,0.012412652254542451,0.7137836973083237
0.9041705940000001,-0.189096956,0.9247341127907341,6.077018289651053,-1.9020525555137793,0.700256229943636,0.012412603180473094,0.7137836785100998
0.9010840109999999,-0.203894495,0.9248655187050941,6.060655827630813,-1.9019186115535058,0.7002562745404104,0.012412698999580552,0.7137836330922216
0.8977552529999999,-0.218641652,0.9249969427096086,6.044293366337257,-1.9017846485600596,0.700256355533457,0.012412572085102795,0.7137835558411477
0.894185143,-0.233334465,0.9251283857565139,6.027930904453315,-1.9016506665316952,0.700256482245217,0.012412582986530415,0.7137834313411573
0.8903745679999999,-0.24796898399999998,0.9252598476617716,6.011568441963741,-1.9015166654687508,0.7002566148010755,0.01241256744643624,0.7137833015675877
0.929017524,0.021285142000000003,0.9302794407579396,0.0,-1.91116889477686,0.7002575552009758,0.012314308284202772,0.7137840809344476
0.929372812,0.006082818,0.9304105853449575,0.0,-1.9110352162957835,0.7002573927255109,0.012314328174156447,0.7137842399877489
0.9294793309999999,-0.009125435,0.9305417483189867,6.27336783032422,-1.9109015197809918,0.7002573299158273,0.012314216079220258,0.7137843035410003
0.929336983,-0.024335545,0.930672930567445,6.257005368774072,-1.9107678032308557,0.700257218702929,0.012314247127569927,0.7137844121106313
0.928945735,-0.03954344,0.930804131363378,6.240642907061603,-1.9106340686467105,0.7002571373446441,0.01231422718610894,0.7137844922710872
0.9283056209999999,-0.054745047000000005,0.9309353503378381,6.224280445133549,-1.9105003150292306,0.7002570424220714,0.012314319186624895,0.7137845838075121
0.927416743,-0.069936293,0.9310665884300394,6.207917983589843,-1.9103665413766926,0.7002569645456085,0.01231431816982865,0.7137846602256054
0.9262792670000001,-0.085113108,0.9311978440409484,6.191555521360929,-1.9102327496920308,0.7002569108459115,0.012314271405051088,0.7137847137143692
0.924893429,-0.10027142300000001,0.9313291188113202,6.175193059488913,-1.9100989389722367,0.700256915900667,0.012314453979052932,0.713784705605608
0.92325953,-0.115407174,0.9314604129068826,6.15883059764312,-1.9099651102170085,0.7002568988652342,0.012314213178486652,0.7137847264725129
0.921377936,-0.130516301,0.9315917248870121,6.14246813622733,-1.9098312614289825,0.7002569807790812,0.012314299338262065,0.713784644624675
0.9192490809999999,-0.145594751,0.9317230550020401,6.126105674726168,-1.9096973936077009,0.7002569461108691,0.012314278233912457,0.7137846789999468
0.916873466,-0.160638478,0.9318544041760385,6.109743212838529,-1.9095635077514734,0.7002569685359846,0.012314337314162028,0.7137846559805738
0.914251657,-0.175643443,0.9319857719313193,6.093380751298282,-1.9094296028611732,0.7002570122138053,0.012314317235420829,0.713784613476937
0.911384286,-0.190605618,0.9321171580226321,6.077018288932566,-1.9092956779372474,0.700257080269369,0.012314400940755033,0.71378454526705
0.908272052,-0.20552098300000002,0.9322485628079024,6.0606558272342825,-1.9091617349790444,0.7002571757275198,0.012314301761660035,0.7137844533290426
0.904915719,-0.22038553100000002,0.9323799861813917,6.044293365852099,-1.9090277729867555,0.7002572168993696,0.012314321836594344,0.7137844125911228
