position_x,position_y,position_r_shift,position_phi,position_z_shift,vector_r_shift,vector_phi_shift,vector_z_shift
0.901316116,-0.235195268,0.9325114276308761,6.027930903725215,-1.9088937919613196,0.7002573463018503,0.012314354518314552,0.7137842850771429
0.8974741390000001,-0.249946212,0.9326428878565358,6.011568441825968,-1.9087597919014538,0.7002575117430634,0.012314395103449258,0.7137841220709871
0.936385349,0.02145395,0.9376624811189549,0.0,-1.91841202220926,0.700258335161714,0.012217564357100264,0.7137849782376515
0.936742414,0.006131052,0.9377936269786492,0.0,-1.9182783427258505,0.7002582727138634,0.012217616544073938,0.7137850386088084
0.936848737,-0.009197786,0.9379247912604445,6.273367830641566,-1.918144645208661,0.7002581119783757,0.012217541992141178,0.713785197574278
0.93670422,-0.024528462999999997,0.9380559747899359,6.257005368654056,-1.9180109276561765,0.7002580015369182,0.012217482523246241,0.7137853069406203
0.93630883,-0.039856873,0.9381871762526882,6.240642906897248,-1.9178771920708082,0.7002579684853629,0.012217565454311064,0.7137853379463057
0.9356626020000001,-0.055178911,0.9383183951697073,6.224280444996644,-1.9177434374534317,0.7002578736703303,0.012217464346213779,0.713785432695048
0.9347656409999999,-0.070490472,0.9384496338571496,6.207917983361059,-1.9176096637998035,0.7002578453508502,0.012217414024448947,0.7137854613391478
0.933618115,-0.08578745300000001,0.938580890483536,6.191555521785327,-1.9174758721132812,0.7002577934567261,0.012217672473745415,0.7137855078260146
0.932220261,-0.10106575400000001,0.9387121651010981,6.175193059888266,-1.917342061393767,0.7002577044738516,0.012217555179428677,0.7137855971301532
0.9305723840000001,-0.11632127800000001,0.9388434585743449,6.158830598313088,-1.917208231639677,0.700257729230613,0.012217553339757584,0.7137855728740782
0.928674855,-0.131549934,0.9389747708477751,6.142468136498236,-1.9170743828511139,0.7002577204974276,0.01221756555501652,0.7137855812326666
0.926528111,-0.146747636,0.9391061007945402,6.126105674821948,-1.9169405160301425,0.7002577285192759,0.012217618800232024,0.7137855724514726
0.924132658,-0.161910306,0.9392374495201069,6.109743213076555,-1.9168066301747364,0.7002577424974779,0.012217643895994078,0.713785558308633
0.921489068,-0.17703387399999998,0.939368817369979,6.093380751230459,-1.9166727252842628,0.7002578435636605,0.012217542785354696,0.713785460888536
0.918597978,-0.192114279,0.9395002030516529,6.077018289268358,-1.9165388013610891,0.7002579027153494,0.012217606368323223,0.713785401769558
0.915460093,-0.20714747,0.9396316066918452,6.06065582788312,-1.9164048594049856,0.7002579684884254,0.012217649026486454,0.7137853365128265
0.912076185,-0.22212941,0.9397630296550067,6.044293365374559,-1.91627089841345,0.700258085965693,0.012217643541592002,0.7137852213558045
0.90844709,-0.23705607,0.9398944702221768,6.0279309043080795,-1.9161369183896322,0.7002582245165004,0.0122176047390969,0.7137850860948537
0.904573711,-0.25192344,0.9400259290164686,6.011568441976076,-1.9160029193323906,0.7002582959995663,0.012217647327772746,0.7137850152374718
0.943753174,0.021622758,0.9450455214818022,0.0,-1.9256551506416586,0.7002591980397583,0.012122326074669633,0.7137857555115918
0.9441120159999999,0.0061792869999999995,0.9451766686207178,0.0,-1.9255214701559038,0.7002590362122296,0.012122406450324636,0.7137859129073458
0.944218143,-0.009270138,0.9453078342117193,6.273367829894981,-1.9253877706363127,0.7002589231077424,0.012122376456067296,0.7137860243777837
0.944071456,-0.024721381,0.9454390180127712,6.257005368508195,-1.925254052083329,0.7002588618463025,0.01212222783232029,0.7137860870023334
0.9436719240000001,-0.040170306,0.9455702201429051,6.240642906690431,-1.925120315496736,0.7002587809297077,0.012122299464535868,0.7137861651689054
0.9430195840000001,-0.055612775,0.9457014410016721,6.224280444924195,-1.924986560875802,0.7002587335456862,0.012122348944404887,0.713786210814598
0.9421145390000001,-0.071044651,0.94583267928426,6.207917983135846,-1.9248527862229143,0.7002586583053129,0.012122363059344088,0.7137862843893127
0.940956963,-0.086461799,0.945963937017625,6.191555521149255,-1.9247189945343637,0.700258606075392,0.012122228840825505,0.7137863379088168
0.939547094,-0.101860086,0.9460952124909994,6.175193059343461,-1.9245851828132803,0.7002586139336067,0.012122280949526757,0.7137863293145681
0.9378852390000001,-0.11723538300000001,0.9462265053581178,6.158830598054011,-1.9244513530603007,0.7002585904822122,0.012122276293333865,0.7137863524005859
0.935971775,-0.132583568,0.9463578179389049,6.142468135865893,-1.9243175042711742,0.700258581291521,0.012122211248328177,0.7137863625217542
0.933807142,-0.14790052199999998,0.9464891477293289,6.126105674037016,-1.9241836374504895,0.7002586376728323,0.012122348586853243,0.713786304876556
0.931391851,-0.163182135,0.9466204960199118,6.109743212451692,-1.9240497515958803,0.7002586594479099,0.012122328397943444,0.7137862838570301
0.928726479,-0.178424305,0.9467518628086389,6.093380751163693,-1.9239158477073521,0.7002586555225034,0.01212227973535414,0.7137862885344841
0.92581167,-0.19362294,0.946883248080674,6.077018289598919,-1.923781924784931,0.7002587212347806,0.012122452444332394,0.7137862211344267
0.922648134,-0.208773958,0.9470146507946535,6.060655827490802,-1.9236479828305237,0.7002587695560188,0.012122299736541432,0.7137861763224251
0.919236651,-0.223873288,0.9471460728901638,6.044293365931406,-1.9235140228405798,0.70025890822038,0.012122195007846604,0.7137860420645624
0.915578063,-0.238916873,0.9472775120965391,6.027930903592452,-1.9233800438192565,0.7002589300332952,0.0121221991299376,0.7137860205950229
0.911673283,-0.253900668,0.9474089701764016,6.0115684421238464,-1.9232460467633272,0.7002590590460781,0.012122354456397425,0.7137858913892421
0.951120999,0.021791565,0.9524285618199121,0.0,-1.9328982780741009,0.7002599407699804,0.012028458363099915,0.7137866148522475
0.951481618,0.006227521999999999,0.9525597102609545,0.0,-1.9327645965859588,0.7002598287188571,0.012028562764965795,0.7137867230205719
0.9515875490000001,-0.009342489,0.9526908771531769,6.273367830210734,-1.932630896063982,0.7002597177517722,0.01202845773086555,0.7137868336547157
0.951438692,-0.024914298999999997,0.9528220612356064,6.2570053683645925,-1.9324971765104813,0.7002596547279434,0.012028563351933865,0.7137868937042694
0.9510350190000001,-0.040483739,0.9529532650340475,6.2406429065314954,-1.932363439920832,0.7002595245455152,0.012028502558239625,0.7137870224440171
0.950376565,-0.056046639,0.953084485833541,6.22428044479103,-1.9322296833000034,0.7002594780826997,0.01202859152424657,0.7137870665270476
0.949463438,-0.07159883,0.953215725708537,6.207917982993092,-1.9320959086441982,0.7002594004187883,0.012028564869109887,0.713787143168262
0.94829581,-0.087136144,0.9533469824625773,6.191555521472637,-1.9319621159574398,0.7002593960634537,0.01202849640269846,0.7137871485948297
0.946873925,-0.102654417,0.9534782577847726,6.1751930596245925,-1.9318283042366333,0.7002594009367517,0.012028592356991802,0.7137871421968954
0.9451980940000001,-0.11814948800000001,0.9536095521418907,6.158830597798943,-1.9316944744809244,0.7002593868755697,0.012028599510182916,0.7137871558710447
0.943268694,-0.133617201,0.9537408639014998,6.142468136135404,-1.931560626693304,0.7002593190561828,0.012028587480872903,0.7137872226078207
0.941086172,-0.149053407,0.9538721935218286,6.126105674136645,-1.9314267598729307,0.700259334719101,0.012028442646221507,0.7137872096824575
0.9386510440000001,-0.164453963,0.9540035423489754,6.109743212870123,-1.9312928740173387,0.7002594043160295,0.012028597235492107,0.7137871387994505
0.93596389,-0.179814736,0.9541349082472989,6.09338075109796,-1.9311589701304415,0.7002594477834485,0.012028600430590399,0.7137870961019828
0.9330253609999999,-0.195131602,0.9542662923355829,6.0770182886827415,-1.9310250482101907,0.7002595164224845,0.012028617742201791,0.7137870284720508
0.929836175,-0.21040044600000002,0.9543976948992935,6.060655827104549,-1.9308911072560608,0.7002596217848516,0.012028511468839504,0.7137869268973626
0.926397116,-0.22561716699999998,0.9545291153921797,6.044293365212463,-1.9307571482690542,0.7002596912087652,0.012028580754869908,0.713786857621537
0.9227090370000001,-0.240777675,0.9546605546878398,6.027930904167334,-1.9306231702475694,0.7002597819529965,0.01202863095746238,0.7137867677510078
0.918772855,-0.255877896,0.9547920113363345,6.011568442269334,-1.9304891741942636,0.7002599012488477,0.012028585159001959,0.7137866514877025
0.958488824,0.021960373,0.9598116021827595,0.0,-1.940141406506499,0.7002607637845855,0.01193624718824178,0.7137873553845642
0.95885122,0.0062757559999999995,0.9599427518946463,0.0,-1.9400077230160258,0.7002606043411153,0.011936274679646006,0.713787511346751
0.958956954,-0.00941484,0.9600739190946843,6.273367830511398,-1.9398740214934838,0.7002605891631319,0.011936207482599383,0.7137875273607939
0.9588059290000001,-0.025107217,0.9602051054599294,6.257005368250489,-1.9397403019358006,0.7002604288928539,0.011936223443111765,0.713787684326868
0.958398113,-0.040797172,0.9603363089242641,6.240642906330666,-1.93960656334676,0.7002603477694956,0.01193626573842585,0.7137877632055392
0.9577335459999999,-0.056480503,0.9604675306672419,6.224280444659912,-1.9394728067242029,0.7002602520048004,0.011936276033983112,0.7137878569831614
0.9568123359999999,-0.072153009,0.960598771137479,6.207917982774164,-1.939339032067307,0.7002602721400026,0.01193631040348597,0.7137878366548153
0.955634658,-0.087810489,0.960730028905165,6.191555521886399,-1.9392052383786906,0.7002602225389541,0.011936196954684746,0.7137878872129685
0.9542007570000001,-0.10344874800000001,0.9608613040745508,6.175193060013704,-1.9390714266581635,0.7002601814649999,0.011936220784357956,0.7137879271100014
0.952510948,-0.11906359300000001,0.9609925979352192,6.158830597418579,-1.9389375969033644,0.7002601096066178,0.011936122176211829,0.7137879992554667
0.950565613,-0.134650834,0.9611239098622627,6.142468136400777,-1.938803748115435,0.7002601969625727,0.011936273662780938,0.7137879110218853
0.9483652029999999,-0.150206292,0.9612552403001831,6.126105674397665,-1.9386698812935643,0.7002602059560453,0.011936198892620533,0.7137879034491917
0.9459102359999999,-0.16572579099999998,0.9613865876930436,6.109743213102427,-1.9385359964406013,0.7002602208593083,0.011936098309876098,0.7137878905103464
0.943201301,-0.181205167,0.9615179536877906,6.0933807510332345,-1.9384020935535298,0.7002602814113299,0.011936116009734526,0.7137878308099175
0.940239053,-0.196640263,0.9616493373646039,6.077018289012723,-1.9382681716340322,0.7002602924120445,0.011936150315141867,0.7137878194440224
0.937024216,-0.212026933,0.9617807387832364,6.06065582773945,-1.938134231682002,0.7002603377001576,0.011936165157524114,0.713787774765997
0.933557582,-0.227361045,0.961912158627337,6.044293365762011,-1.938000272696184,0.7002604278804249,0.011936208262967419,0.713787685573958
0.92984001,-0.24263847800000002,0.9620435965622021,6.027930903463762,-1.937866295677194,0.7002605434877787,0.011936271987146524,0.7137875710918828
0.925872427,-0.257855124,0.9621750524944355,6.011568442412589,-1.9377323006252019,0.7002606760541117,0.011936258926302077,0.7137874412562067
0.965856649,0.02212918,0.9671946425208694,0.0,-1.9473845339389415,0.7002614736057355,0.011845338641521368,0.7137881734352228
0.966220822,0.006323991,0.9673257935348829,0.0,-1.9472508494460807,0.7002614092570171,0.01184538989967141,0.7137882357138571
0.96632636,-0.009487192,0.9674569620459591,6.273367829782887,-1.947117146921135,0.7002612490091276,0.011845252855357685,0.7137883951991438
0.966173165,-0.025300135,0.9675881486827644,6.2570053681110425,-1.9469834263629526,0.7002611870668277,0.011845181588185738,0.7137884571502261
0.965761208,-0.041110605,0.9677193538135744,6.2406429061768955,-1.9468496867708578,0.70026110438785,0.011845319613482045,0.7137885359717983
0.965090528,-0.056914367,0.9678505764992069,6.224280444591686,-1.9467159301465735,0.7002610591614065,0.011845257915078641,0.7137885813650081
0.9641612340000001,-0.072707187,0.9679818164893933,6.20791798358988,-1.9465821544905553,0.7002609814022126,0.011845237996321391,0.7137886579810727
0.962973505,-0.088484835,0.9681130744434507,6.191555521169478,-1.9464483608015977,0.7002609311236284,0.0118453110718905,0.7137887060940928
0.961527589,-0.10424308,0.9682443504702791,6.175193059368956,-1.946314548079498,0.7002608896448842,0.011845277517334633,0.7137887473435628
0.9598238029999999,-0.119977697,0.9683756445949577,6.158830598198068,-1.946180718324215,0.7002609634832033,0.011845275587918582,0.7137886749366524
0.957862533,-0.135684468,0.9685069569552245,6.142468135783628,-1.946046870535494,0.7002609048445764,0.011845366636778381,0.7137887309530009
0.955644233,-0.15135917699999998,0.9686382860926829,6.1261056744930285,-1.9459130037160055,0.7002609575219838,0.011845137973326219,0.7137886830685867
0.9531694279999999,-0.16699762,0.9687696332096856,6.109743212313306,-1.9457791188635478,0.7002609365230588,0.011845322784432418,0.7137887006026232
0.9504387120000001,-0.182595598,0.9689009991264506,6.093380750969496,-1.945645215976619,0.700260979590917,0.0118453738151861,0.7137886575041298
0.947452745,-0.19814892399999998,0.9690323823936247,6.077018289337679,-1.9455112950578741,0.7002610399601322,0.011845291040838481,0.7137885996526646
0.944212257,-0.213653421,0.9691637828860447,6.060655827357185,-1.9453773551075404,0.7002611431106708,0.011845356263924982,0.7137884973746197
0.9407180479999999,-0.229104924,0.9692952021009518,6.044293365299695,-1.9452433981228787,0.7002612234826979,0.011845297247748016,0.7137884195051275
0.936970984,-0.24449928,0.9694266391535027,6.027930904030873,-1.9451094221055063,0.70026131538422,0.011845210094896074,0.713788330791538
0.932971999,-0.259832352,0.9695580936543684,6.011568442553664,-1.9449754280561384,0.7002613843338418,0.011845304382938376,0.7137882615838728
0.973224474,0.022297987999999998,0.9745776828837169,0.0,-1.95462766237134,0.7002622608193564,0.011755805532955238,0.7137888813286706
0.9735904240000001,0.006372225,0.9747088351704067,0.0,-1.9544939768761458,0.7002621007166635,0.01175577482427383,0.7137890389030688
0.973695766,-0.009559543,0.9748400049874165,6.27336783009232,-1.9543602723488043,0.7002619905915733,0.011755563138812349,0.7137891504275031
0.973540402,-0.025493052999999998,0.9749711929052556,6.257005368000585,-1.954226550788274,0.7002618778502033,0.01175573815090527,0.7137892581499347
0.973124302,-0.041424037000000004,0.9751023976630937,6.2406429070075475,-1.9540928111968618,0.7002618455420745,0.011755641604105077,0.7137892914358434
0.9724475090000001,-0.057348231,0.9752336213310759,6.22428044446406,-1.9539590525707748,0.7002618020670394,0.011755613913719301,0.7137893345429966
0.971510132,-0.073261366,0.9753648619165034,6.207917983369749,-1.9538252769136664,0.7002617217049922,0.011755661983764862,0.713789412590355
0.970312353,-0.08915918,0.9754961208860383,6.191555521579275,-1.9536914832228478,0.7002616673770916,0.011755681011090246,0.7137894655752642
0.968854421,-0.105037411,0.9756273967600572,6.1751930597541165,-1.9535576705010285,0.7002616747436526,0.011755698748984598,0.7137894580561822
0.9671366570000001,-0.12089180199999999,0.9757586903882866,6.158830597820438,-1.9534238407466546,0.7002616116120962,0.011755705814700252,0.7137895198748915
0.9651594520000001,-0.136718101,0.9758900029159874,6.142468136047649,-1.9532899919576254,0.7002616938739856,0.011755846877619392,0.7137894368487996
0.962923263,-0.152512062,0.9760213318851827,6.12610567458695,-1.9531561261384467,0.7002616534452792,0.011755801021663747,0.7137894772665277
0.9604286209999999,-0.16826944800000002,0.9761526795387491,6.109743212723296,-1.953022241285006,0.7002617250487784,0.01175570116799869,0.7137894086645988
0.9576761229999999,-0.183986029,0.9762840445651101,6.09338075090672,-1.9528883383997087,0.7002617699655495,0.011755690254672168,0.7137893647788204
0.9546664359999999,-0.199657585,0.9764154264438244,6.077018289447834,-1.9527544184835088,0.7002618369553298,0.011755713815032461,0.7137892986705853
0.9514002979999999,-0.215279909,0.9765468269906847,6.060655826980697,-1.9526204795330773,0.7002618930553648,0.011755811686248823,0.7137892420218408
0.947878514,-0.230848802,0.9766782453361091,6.044293365840282,-1.9524865225500083,0.7002619748001139,0.011755680162724448,0.7137891639923911
0.944101957,-0.24636008199999998,0.9768096807772059,6.027930904330641,-1.9523525485355915,0.7002620412450173,0.011755742024412362,0.7137890977878669
0.9400715709999999,-0.26180958,0.9769411348143012,6.011568442692608,-1.9522185554870748,0.7002621729444384,0.011755834887780401,0.7137889670548465
0.9805922990000001,0.022466796,0.9819607232447324,0.0,-1.9618707898037402,0.7002629378221874,0.011667506609224509,0.7137896659395985
0.980960026,0.00642046,0.9820918768106431,0.0,-1.961737103306201,0.7002628733901878,0.011667613651960064,0.7137897274008544
0.9810651709999999,-0.009631894,0.982223046930756,6.273367830387097,-1.961603398778304,0.700262760588501,0.011667550791808964,0.7137898390923568
0.9809076379999999,-0.02568597,0.9823542361019139,6.257005368883875,-1.961469675215474,0.700262650285971,0.011667526355788398,0.7137899477039481
0.980487397,-0.04173747,0.9824854425524041,6.240642906851004,-1.9613359346209598,0.7002625681452208,0.011667637383048029,0.7137900264731623
0.97980449,-0.057782094000000006,0.9826166661059061,6.224280445355425,-1.9612021759950822,0.7002625224793098,0.011667535134811184,0.7137900729449747
0.97885903,-0.073815545,0.9827479073436135,6.2079179831529245,-1.961068399336777,0.7002624473839854,0.011667535202015264,0.7137901466160071
0.9776511999999998,-0.089833525,0.9828791663309905,6.191555521889718,-1.9609346046459242,0.7002623941761994,0.011667622293012173,0.7137901973918138
0.9761812529999999,-0.10583174199999999,0.9830104430498354,6.175193060133495,-1.9608007929225586,0.7002624019793974,0.011667575246979839,0.7137901905055162
0.9744495120000001,-0.12180590699999999,0.9831417371720592,6.158830597574779,-1.9606669621672785,0.7002624265764693,0.011667579167048305,0.713790166310531
0.9724563709999999,-0.13775173400000001,0.9832730488785822,6.1424681363077065,-1.960533114379755,0.700262362964263,0.01166754849758344,0.7137902292184752
0.9702022929999999,-0.153664947,0.9834043776758504,6.126105674679462,-1.9603992475608896,0.7002624264493967,0.011667554922796294,0.7137901668314903
0.967687813,-0.16954127600000002,0.9835357248828175,6.109743212951474,-1.9602653637082694,0.7002624473649541,0.011667639546149333,0.7137901449290721
0.9649135329999999,-0.18537646,0.9836670890235624,6.09338075065287,-1.9601314618245953,0.7002624435782514,0.01166757016522996,0.7137901497781093
0.961880128,-0.201166247,0.9837984716775546,6.07701828876859,-1.9599975419069755,0.7002625123718369,0.011667570676554972,0.713790082279931
0.9585883390000001,-0.216906396,0.9839298708746278,6.060655827602244,-1.9598636039590183,0.7002626068166513,0.011667586766531814,0.7137899893619926
0.95503898,-0.23259268100000002,0.9840612888097241,6.044293365384313,-1.9597296479767028,0.7002626381542181,0.011667509322684181,0.7137899598842086
0.951232931,-0.248220885,0.9841927236191657,6.027930903898504,-1.9595956739634433,0.7002627776513507,0.011667615593427104,0.7137898212936206
0.9471711429999999,-0.263786808,0.9843241759724021,6.01156844282947,-1.959461681918013,0.700262885141937,0.011667517646542443,0.7137897174411091
0.9879601240000001,0.022635602999999997,0.9893437635846744,0.0,-1.9691139182361808,0.7002636431417548,0.01158063350726796,0.7137903887146475
0.988329627,0.006468695,0.989474917450903,0.0,-1.968980229738088,0.700263531757478,0.011580659350748574,0.7137904975688211
0.988434577,-0.009704246,0.989606089882031,6.2733678296758075,-1.9688465242059556,0.700263418868463,0.011580742803440557,0.7137906069645161
0.988274874,-0.025878888,0.9897372793265813,6.257005368742824,-1.9687128006426244,0.700263405519215,0.01158074131965169,0.713790620084853
0.9878504909999999,-0.042050903,0.9898684864444529,6.240642906653782,-1.968579059046886,0.7002632770681724,0.01158061798506762,0.7137907481025711
0.987161471,-0.058215958,0.989999710939607,6.224280445224008,-1.9684452994192811,0.7002631805578137,0.011580659560840137,0.7137908421093613
0.986207928,-0.074369724,0.9901309527725556,6.207917982939331,-1.9683115227598857,0.7002632004885238,0.011580719667173618,0.7137908215811969
0.984990047,-0.09050787099999999,0.9902622118692765,6.191555521188797,-1.9681777270688312,0.7002631496029639,0.011580762001815419,0.7137908708155312
0.983508084,-0.106626074,0.990393488453223,6.175193059393313,-1.9680439153457128,0.7002631095378546,0.01158054519073706,0.7137909136389031
0.9817623659999999,-0.12272001099999999,0.9905247828413535,6.158830598210323,-1.9679100845899455,0.7002631341592696,0.011580663828973665,0.7137908875593169
0.97975329,-0.138785367,0.990656094839345,6.142468136563891,-1.9677762358018864,0.7002631255259887,0.011580656654198402,0.7137908961453843
0.977481323,-0.154817832,0.9907874234683504,6.1261056747705975,-1.9676423699833308,0.7002631339200144,0.011580653170496507,0.7137908879669626
0.974947005,-0.170813105,0.9909187703994595,6.109743212181104,-1.967508486131216,0.7002631477705141,0.011580675779496915,0.7137908740121448
0.972150944,-0.18676689100000002,0.9910501344622225,6.093380750593386,-1.9673745842476853,0.7002632004836279,0.011580636413380923,0.7137908229367252
0.96909382,-0.20267490800000001,0.9911815167065756,6.077018289088106,-1.9672406653308172,0.7002632675357343,0.01158065288204072,0.7137907568881808
0.96577638,-0.21853288399999998,0.9913129149792678,6.060655827229536,-1.9671067283845551,0.7002632652168881,0.011580671573139543,0.7137907588598338
