position_x,position_y,position_r_shift,position_phi,position_z_shift,vector_r_shift,vector_phi_shift,vector_z_shift
0.962199446,-0.23433655899999997,0.9914443320467133,6.044293365916223,-1.966972773403831,0.7002634523362035,0.011580654154589332,0.7137905755692869
0.958363904,-0.250081687,0.991575765242869,6.027930904194796,-1.9668388003935289,0.7002634840546965,0.011580584795497265,0.7137905455771826
0.954270715,-0.265764037,0.991707217400624,6.011568441991803,-1.9667048093484585,0.7002635558355115,0.011580592365729109,0.7137904750338605
0.9953279490000001,0.022804411,0.9967268039456897,0.0,-1.9763570456685808,0.7002643858475123,0.01149504309750628,0.7137910435819387
0.9956992290000001,0.006516929,0.9968579590845947,0.0,-1.976223356168155,0.7002642240339725,0.01149498771644784,0.7137912032208696
0.995803983,-0.009776597,0.9969891328234884,6.273367829979163,-1.976089649633625,0.7002641108452528,0.011495109627322187,0.7137913123012659
0.99564211,-0.026071806,0.9971203225494164,6.257005368603862,-1.975955925069777,0.7002640490048332,0.01149502241085046,0.7137913743742852
0.995213585,-0.042364335999999995,0.9972515303346697,6.240642906459477,-1.975822182472814,0.7002640160105554,0.011495101098503087,0.7137914054760701
0.994518452,-0.058649822000000004,0.997382755773308,6.224280445094537,-1.975688422843481,0.7002639222222939,0.011494961553446642,0.7137914997341547
0.993556826,-0.074923903,0.9975139981996657,6.207917982728897,-1.9755546451829966,0.7002638432768803,0.011495087072431982,0.7137915751620287
0.992328894,-0.091182216,0.997645257316061,6.191555521497537,-1.9754208494919057,0.7002638874741747,0.011495084360263759,0.7137915318460337
0.990834916,-0.107420405,0.9977765347411689,6.1751930597697475,-1.9752870367672448,0.700263798036696,0.01149491042528756,0.7137916223895712
0.98907522,-0.123634116,0.9979078286346821,6.1588305978409785,-1.9751532070123852,0.7002637340479638,0.011495027171725559,0.7137916832854835
0.9870502090000001,-0.139819001,0.9980391409421931,6.142468135823097,-1.9750193582237594,0.7002638170230542,0.011495081592304097,0.7137916010065465
0.984760353,-0.15597071699999998,0.9981704692608502,6.126105674860384,-1.9748854924057726,0.7002638260253741,0.011495003010117105,0.7137915934403418
0.982206197,-0.172084933,0.9983018157435282,6.109743212409916,-1.9747516085544785,0.7002638477062155,0.01149499352354018,0.7137915723231678
0.979388355,-0.188157322,0.9984331799027142,6.093380750534782,-1.9746177076707727,0.7002638918330769,0.011494896626895684,0.7137915305930225
0.9763075109999999,-0.20418356899999998,0.9985645607567752,6.077018289197665,-1.974483788756452,0.7002639521523051,0.011494999148514934,0.7137914697659322
0.9729644209999999,-0.22015937100000002,0.9986959588613786,6.060655827840061,-1.9743498518104978,0.700264016057025,0.01149506557143871,0.7137914060026184
0.969359911,-0.236080438,0.9988273745468972,6.044293365229256,-1.9742158978323072,0.7002640367077378,0.011495082743776192,0.7137913854667188
0.965494878,-0.25194249,0.9989588080848286,6.027930903770045,-1.9740819258213802,0.7002642129169224,0.011495053299472906,0.7137912130710812
0.961370287,-0.267741265,0.999090258560557,6.011568442131819,-1.9739479367793948,0.7002642970101339,0.011494955137827903,0.7137911321523142
1.002695774,0.022973217999999997,1.0041098442837995,0.0,-1.9836001731010229,0.7002650120380404,0.011410606657091652,0.7137917840456561
1.003068831,0.006565164,1.0042410007248312,0.0,-1.9834664825982098,0.7002649496435794,0.011410794256092833,0.7137918422587358
1.003173388,-0.009848948,1.004372174764996,6.273367830268276,-1.9833327750631264,0.700264886417339,0.011410625610812707,0.7137919069827572
1.003009347,-0.026264724,1.0045033667719074,6.257005368493029,-1.983199049495098,0.7002646763135614,0.011410777774682208,0.7137921106723165
1.00257668,-0.042677769000000004,1.0046345752258121,6.240642906310407,-1.9830653068969097,0.7002646442865247,0.011410737739823354,0.7137921427323926
1.001875433,-0.059083685999999996,1.004765800607009,6.224280444966966,-1.9829315462676806,0.7002645986584313,0.011410628598833182,0.713792189240486
1.000905724,-0.075478081,1.0048970435515798,6.2079179835149985,-1.9827977676062454,0.7002645692960492,0.011410704724211178,0.7137922168294606
0.9996677420000001,-0.09185656099999999,1.0050283037604806,6.191555521892892,-1.9826639729131545,0.70026451909852,0.011410662434474719,0.7137922667516965
0.998161748,-0.10821473599999999,1.0051595810309468,6.175193060140657,-1.9825301591887752,0.7002645266388388,0.011410638904352635,0.7137922597304327
0.996388075,-0.124548221,1.005290875418455,6.158830597600579,-1.9823963284330088,0.7002645020426664,0.011410762581084427,0.7137922818833605
0.994347128,-0.140852634,1.005422186904788,6.142468136079077,-1.9822624806458888,0.7002644934928042,0.011410745860704138,0.7137922905384794
0.9920393829999999,-0.157123603,1.0055535152097843,6.126105673965498,-1.9821286148279271,0.7002645026782012,0.011410642831972795,0.7137922831741828
0.98946539,-0.17335676100000003,1.0056848620744234,6.109743212807165,-1.981994731975935,0.7002645260764141,0.011410587773736979,0.7137922610995674
0.986625766,-0.18954775199999999,1.0058162251545395,6.093380751454515,-1.9818608310942063,0.7002645692385356,0.011410627245262582,0.7137922181244609
0.983521203,-0.20569223,1.0059476057857963,6.077018289509347,-1.9817269121802938,0.7002646366581158,0.01141059791608644,0.7137921524514503
0.9801524620000001,-0.22178585899999997,1.0060790029660192,6.060655827471075,-1.981592976236035,0.700264729461125,0.011410798178005268,0.7137920582058046
0.976520377,-0.237824316,1.0062104177838866,6.044293365754504,-1.981459023259435,0.700264772898832,0.011410765170954342,0.7137920161189537
0.972625851,-0.253803292,1.0063418497085317,6.027930904062934,-1.9813250522514654,0.7002648543991489,0.011410641704733358,0.7137919381368952
0.968469859,-0.269718493,1.0064732997186578,6.011568442269781,-1.9811910632103331,0.7002649728417039,0.011410698215117695,0.7137918210355533
1.010063599,0.023142026,1.011492884646647,0.0,-1.9908433015334215,0.7002656245007928,0.011327610717838998,0.7137925051287243
1.010438433,0.006613399,1.0116240423668998,0.0,-1.990709610028263,0.7002655625425908,0.01132750642100006,0.7137925675679112
1.010542794,-0.009921299,1.0117552177064535,6.2733678305628855,-1.990575900490796,0.700265450532894,0.011327481245943453,0.7137926778544216
1.010376583,-0.026457642000000003,1.0118864099965745,6.257005368357914,-1.990442174922248,0.70026543662079,0.011327548781041395,0.7137926904311274
1.009939774,-0.042991201,1.0120176190734993,6.240642907109806,-1.9903084303229157,0.7002653063668078,0.011327491466267886,0.7137928191261681
1.009232414,-0.05951755,1.0121488454407102,6.224280444841256,-1.99017466969188,0.7002652603252986,0.011327529451940576,0.7137928636923024
1.0082546209999999,-0.07603226,1.0122800879833544,6.207917983229067,-1.9900408910311809,0.7002652325577048,0.011327660606369201,0.713792888852285
1.007006589,-0.092530907,1.0124113492987663,6.191555521207272,-1.9899070953360616,0.7002651815425363,0.011327465478188083,0.713792941997215
1.005488579,-0.109009068,1.0125426264343347,6.175193059416603,-1.9897732816119291,0.7002651396954856,0.011327588419419943,0.713792981100166
1.003700929,-0.125462325,1.0126739210877496,6.1588305982220435,-1.9896394508556758,0.7002651641759354,0.011327605991432762,0.7137929568048099
1.001644047,-0.14188626699999998,1.0128052328673829,6.142468136331328,-1.9895056030680187,0.7002651500517427,0.011327533511128337,0.7137929718115503
0.999318413,-0.15827648800000002,1.0129365610022838,6.126105674059842,-1.9893717372503683,0.700265164728028,0.011327495831808518,0.7137929580113606
0.996724582,-0.17462858899999997,1.0130679074184918,6.109743213028085,-1.989237854399198,0.7002651854604328,0.011327606988711594,0.7137929359078687
0.993863176,-0.190938183,1.0131992696111596,6.09338075120407,-1.989103953519095,0.7002652304218753,0.011327588990558747,0.713792892084153
0.990734894,-0.20720089100000003,1.013330649835996,6.077018289614243,-1.9889700356059286,0.7002652503382012,0.011327553196444386,0.7137928731133129
0.987340503,-0.22341234699999998,1.013462047070659,6.060655827107462,-1.9888361006615713,0.7002653555195244,0.011327464386303686,0.713792771334714
0.9836808429999999,-0.23956819399999998,1.0135934610190436,6.044293366272104,-1.9887021476865647,0.7002654254848846,0.011327464126069825,0.7137927026994224
0.979756825,-0.255664095,1.0137248925504914,6.027930903645326,-1.9885681776793172,0.7002655027009224,0.011327513882443359,0.7137926261571127
0.97556943,-0.271695721,1.0138563399152538,6.01156844214081,-1.9884341906430345,0.700265632635174,0.011327543492407303,0.7137924982153337
1.017431424,0.023310833,1.0188759249847565,0.0,-1.9980864289658635,0.7002663721116772,0.01124561329873407,0.7137930682425303
1.017808035,0.006661633,1.0190070840005916,0.0,-1.9979527364583298,0.7002662099662926,0.011245740308517667,0.7137932253141364
1.017912199,-0.009993651,1.0191382596596104,6.273367829861278,-1.9978190269202776,0.7002661458204484,0.01124564749328319,0.713793289706643
1.017743819,-0.02665056,1.0192694532194098,6.257005368224756,-1.9976852993494008,0.7002660349897057,0.011245628741398271,0.713793398732439
1.017302868,-0.043304634,1.019400662965548,6.2406429069164195,-1.9975515547488418,0.7002660031799154,0.011245559259452226,0.7137934310340556
1.016589395,-0.059951414,1.019531890274411,6.2242804447173645,-1.9974177931160795,0.7002659077066212,0.011245630069814036,0.7137935235823833
1.0156035190000001,-0.076586439,1.019663133412297,6.207917983021105,-1.9972840144542896,0.7002658782625928,0.011245717368955048,0.7137935510930155
1.014345436,-0.09320525199999999,1.0197943947455508,6.191555521509176,-1.9971502177591363,0.7002658251234821,0.011245584343792425,0.7137936053208206
1.01281541,-0.10980339900000001,1.0199256717299399,6.175193059678902,-1.9970164040352811,0.7002658304106084,0.01124574618479948,0.7137935975841251
1.0110137829999999,-0.12637643,1.0200569668810777,6.158830597860629,-1.9968825732781157,0.700265817934705,0.011245561844616541,0.7137936127278232
1.008940965,-0.1429199,1.0201882778398637,6.142468136442294,-1.996748725491962,0.7002658034101545,0.011245639669178966,0.7137936257510025
1.006597443,-0.159429373,1.0203196067947837,6.1261056741528215,-1.9966148596728095,0.7002658117630371,0.011245640475307949,0.713793617543723
1.0039837740000002,-0.175900417,1.0204509527625607,6.109743213245809,-1.996480976822461,0.7002658260084811,0.011245612352866877,0.7137936040113199
1.001100587,-0.19232861399999998,1.0205823150516515,6.093380751142322,-1.996347076942183,0.7002658768549491,0.011245622862671611,0.7137935539629084
0.997948585,-0.20870955300000002,1.020713694092737,6.077018288757558,-1.9962131600311868,0.700265945804876,0.011245586400940517,0.7137934868941447
0.994528544,-0.225038834,1.020845090954602,6.060655827705632,-1.9960792250875126,0.7002659925011422,0.011245625295517894,0.7137934404700725
0.9908413090000001,-0.24131207300000002,1.0209765044926589,6.044293365829489,-1.9959452731132594,0.7002661298905252,0.011245679260365574,0.713793304834193
0.9868877979999999,-0.257524897,1.0211079341741944,6.027930903934884,-1.9958113041094026,0.7002661634906961,0.011245638983597556,0.7137932725053329
0.9826690020000001,-0.273672949,1.0212393810751867,6.0115684422767135,-1.9956773180739709,0.7002662833989763,0.011245509758713707,0.7137931569053118
1.024799249,0.023479641000000002,1.026258965345772,0.0,-2.005329556398264,0.7002669544953685,0.011164896119538668,0.713793764007799
1.025177637,0.006709868000000001,1.0263901256408283,0.0,-2.005195862888385,0.7002668429523513,0.011164942877934595,0.7137938727056148
1.025281605,-0.010066002,1.0265213026010676,6.273367830154578,-2.0050621523479473,0.7002667323162052,0.01116477916380047,0.7137939838058373
1.025111055,-0.026843477999999997,1.0266524964422452,6.257005368093511,-2.004928423776553,0.7002667186229476,0.011164781425973868,0.7137939972042072
1.024665962,-0.043618067,1.0267837068575971,6.240642906725812,-2.0047946791747675,0.7002666382122503,0.011164802677400791,0.71379407575861
1.023946375,-0.060385278,1.026914934109848,6.224280444537859,-2.0046609165421074,0.7002665903433342,0.01116491016283035,0.7137941210390969
1.022952417,-0.077140618,1.027046178839407,6.207917982816131,-2.004527136877401,0.7002664629605718,0.01116494508891543,0.7137942454614296
1.021684283,-0.093879597,1.027177440192335,6.191555521806744,-2.0043933401822107,0.7002664621746216,0.0111648733275691,0.7137942473549493
1.020142242,-0.11059773,1.027308718019718,6.175193060042472,-2.0042595264568113,0.7002664687292197,0.01116497524253762,0.7137942393304547
1.018326637,-0.127290535,1.0274400126744065,6.158830597504405,-2.0041256957005555,0.7002664457599438,0.011164892221079095,0.7137942631630122
1.0162378840000001,-0.143953534,1.0275713239427116,6.142468135723649,-2.003991847913835,0.7002664370349668,0.011164898678489773,0.7137942716216291
1.013876473,-0.160582258,1.0277026525872834,6.1261056742444655,-2.003857982095251,0.7002664454953922,0.011164886215060628,0.7137942635164936
1.011242966,-0.177172246,1.0278339982810345,6.109743212500977,-2.003724100245406,0.7002665639926913,0.01116490138212223,0.713794147027697
1.008337997,-0.193719045,1.0279653595101037,6.093380750897714,-2.0035902003670696,0.700266520691808,0.011164836447334158,0.7137941905236371
1.005162277,-0.210218214,1.028096739121758,6.077018289065689,-2.0034562834550282,0.7002666288748121,0.011164811304881072,0.7137940847841434
1.001716584,-0.226665322,1.0282281340839015,6.060655827130668,-2.0033223495148365,0.7002666360868819,0.011164880556633545,0.713794076625548
0.998001774,-0.24305595100000002,1.0283595467580486,6.044293366108758,-2.0031883985421675,0.7002666570256718,0.011164859503098026,0.7137940564128887
0.994018772,-0.25938569899999997,1.0284909767654953,6.027930904466068,-2.0030544305377154,0.7002667836408092,0.011164881904418774,0.7137939318468718
0.9897685740000001,-0.275650177,1.0286224222332878,6.011568442410669,-2.002920444504909,0.7002669148998661,0.011165040046329964,0.7137938006016779
1.032167074,0.023648449,1.0336420057086195,0.0,-2.012572684830662,0.7002675763506134,0.011085325373318656,0.7137943941173853
1.0325472390000001,0.006758101999999999,1.03377316727452,0.0,-2.012438989318452,0.7002674626956571,0.011085402341767725,0.7137945044231623
1.032651011,-0.010138353000000001,1.0339043455425252,6.273367830443692,-2.0123052777756163,0.700267449097505,0.01108527278218995,0.7137945197756969
1.0324782909999999,-0.027036396,1.0340355396669123,6.2570053679641395,-2.0121715492037033,0.7002672892407624,0.011085297905535899,0.7137946762128028
1.0320290559999998,-0.0439315,1.0341667507478136,6.240642906537924,-2.012037802600696,0.7002672063323611,0.011085410090698595,0.7137947558077121
1.031303356,-0.06081914099999999,1.0342979788846782,6.224280445384187,-2.011904039966415,0.7002671640623376,0.011085232866201736,0.7137948000289673
1.030301315,-0.077694796,1.0344292241931532,6.207917983579182,-2.0117702603006475,0.700267181606635,0.011085226772810942,0.7137947829117942
1.02902313,-0.094553943,1.0345604857324529,6.191555521136408,-2.0116364636051163,0.7002671311889004,0.01108531995728865,0.7137948309268652
1.027469073,-0.11139206199999999,1.0346917634231056,6.175193059334608,-2.011502648879965,0.7002670416736518,0.011085251460833535,0.713794919809382
1.025639491,-0.128204639,1.034823058343701,6.158830598113262,-2.0113688181232225,0.7002670713046553,0.011085280194006458,0.7137948902937182
1.023534803,-0.144987167,1.0349543699053063,6.142468135973039,-2.0112349703359644,0.7002671050184612,0.011085333841128718,0.7137948563857084
1.021155503,-0.161735143,1.0350856983797834,6.126105674334803,-2.0111011045176928,0.7002670651331878,0.011085359118741053,0.7137948951225136
1.0185021570000001,-0.17844407399999998,1.0352170426401082,6.109743212552459,-2.0109672226704727,0.7002670868927148,0.011085340147218984,0.7137948740700029
1.015575408,-0.195109476,1.0353484049505957,6.093380750839028,-2.0108333237901577,0.7002671795510771,0.011085321146237656,0.7137947834627713
1.012375968,-0.211726875,1.0354797831719578,6.077018289171503,-2.010699406880663,0.7002671418870684,0.011085378148304674,0.7137948195277304
1.008904625,-0.22829180899999998,1.0356111779678445,6.060655827720148,-2.0105654739407774,0.700267245531295,0.011085386775371082,0.7137947177137509
1.00516224,-0.24479983,1.0357425902316635,6.044293365673613,-2.010431523968862,0.7002673368240743,0.011085296716886208,0.7137946295497167
1.001149745,-0.261246502,1.0358740186398576,6.027930903810482,-2.0102975559673393,0.7002674178452989,0.011085231307181734,0.7137945510797516
0.996868146,-0.277627405,1.0360054633932205,6.011568442542715,-2.0101635719358453,0.700267486981573,0.011085305483743877,0.7137944821017075
1.0395349,0.023817256000000002,1.0410250470464655,0.0,-2.019815812261273,0.7002681812755177,0.011006888712273837,0.7137950144782144
1.039916841,0.006806336999999999,1.0411562089147566,0.0,-2.0196821157485068,0.700268120371658,0.011006885913173685,0.713795074271068
1.040020416,-0.010210705,1.0412873874938502,6.273367829757843,-2.0195484032051,0.7002679586432347,0.011006790199044816,0.7137952344105074
1.039845527,-0.027229312999999998,1.0414185828635707,6.257005368797623,-2.0194146736309038,0.7002678957497643,0.011006834065397904,0.7137952954356409
1.03939215,-0.044244933,1.0415497946398626,6.240642906352699,-2.0192809270266223,0.700267814222206,0.011006931757590625,0.713795373911696
1.038660337,-0.061253005,1.0416810237183793,6.224280445259082,-2.0191471633906146,0.7002678172164674,0.011006787690497356,0.7137953731957224
1.037650212,-0.078248975,1.0418122686249283,6.207917983300896,-2.019013383725583,0.7002677404821113,0.011006734854247592,0.7137954492905704
1.036361976,-0.09522828800000001,1.0419435301834339,6.19155552134448,-2.018879586030015,0.7002676850697758,0.01100689247172437,0.713795501222257
1.034795904,-0.11218639300000001,1.0420748087187108,6.175193059591916,-2.0187457713033172,0.7002676926498527,0.0110067603442428,0.7137954958232616
1.032952345,-0.129118744,1.0422061041370296,6.158830597760294,-2.0186119405456626,0.7002676733043843,0.011006784712437094,0.7137955144263367
1.030831722,-0.14602079999999998,1.042337415867901,6.142468136218898,-2.0184780927580945,0.7002676578458309,0.011006882404302734,0.7137955280854964
1.0284345320000001,-0.16288802800000002,1.0424687431864286,6.126105674273625,-2.0183442279419412,0.700267769386416,0.011006879506456867,0.713795418703499
1.0257613490000002,-0.17971590199999998,1.0426000879841766,6.109743212768927,-2.018210345093736,0.7002677427380242,0.011006920846586285,0.7137954442093825
1.022812818,-0.196499907,1.042731449409048,6.093380750600027,-2.0180764472150448,0.700267787575694,0.011006725195772043,0.7137954032384263
1.019589659,-0.213235536,1.0428628272239895,6.077018289275821,-2.017942531306296,0.7002678060368042,0.01100685977297572,0.7137953830519912
1.016092666,-0.229918297,1.0429942220724846,6.060655827365062,-2.0178085983663143,0.7002679009455989,0.011006791846076908,0.7137952909893022
1.012322706,-0.246543708,1.0431256334668209,6.044293366177141,-2.0176746483959915,0.7002679811263481,0.011006731369262142,0.7137952132606337
1.008280718,-0.263107304,1.043257060263561,6.027930904092728,-2.0175406823974247,0.7002680712568143,0.011006850697745842,0.7137951229981743
1.003967718,-0.27960463399999996,1.0433885048214424,6.01156844174854,-2.017406699366291,0.700268131034809,0.011006824588578146,0.7137950647556286
1.046902725,0.023986063999999998,1.048408087407481,0.0,-2.027058939693673,0.7002687776903702,0.01092934896017348,0.7137956208350833
1.047286443,0.006854572,1.0485392505568252,0.0,-2.0269252431785603,0.700268664802164,0.010929469755394036,0.7137957297343969
1.047389822,-0.010283056,1.0486704304371397,6.2733678300456805,-2.0267915296327677,0.7002685525200596,0.0109295150509519,0.7137958391950823
1.0472127629999999,-0.027422231000000002,1.048801626088238,6.2570053686651175,-2.0266577990580545,0.7002685391664087,0.010929474687533046,0.7137958529137013
1.046755245,-0.044558365999999995,1.048932839531005,6.240642906210672,-2.026524051450718,0.7002684577549098,0.010929457739785728,0.7137959330418426
1.0460173179999999,-0.061686869000000005,1.049064068553912,6.224280445135738,-2.0263902878148126,0.7002683629255103,0.010929447448732057,0.713796026231648
1.04499911,-0.078803154,1.0491953140520383,6.2079179830982785,-2.026256506148694,0.7002683362490176,0.010929552631862889,0.7137960507920313
1.043700823,-0.095902633,1.0493265756302181,6.1915555216369285,-2.02612270845309,0.7002683327437755,0.01092945792118057,0.7137960556810342
1.042122735,-0.112980724,1.0494578540161479,6.175193059845605,-2.025988894726667,0.7002683399517866,0.010929476565404819,0.7137960483241519
1.040265199,-0.130032848,1.049589149806324,6.158830598358792,-2.0258550629683287,0.7002682661422682,0.010929608547146568,0.7137961187139555
1.03812864,-0.147054433,1.049720460840382,6.142468136327535,-2.0257212151820374,0.700268306177469,0.010929523336341278,0.7137960807422373
1.035713562,-0.164040913,1.0498517889789283,6.126105674362488,-2.025587350364382,0.7002682675091644,0.010929389709491501,0.7137961207237621
1.033020541,-0.18098773,1.0499831333300769,6.1097432129823535,-2.0254534685169974,0.7002682891787745,0.010929382695038485,0.7137960995722363
1.030050229,-0.197890337,1.050114494659041,6.093380751480528,-2.0253195696384796,0.7002683337101836,0.010929419457482985,0.7137960553218863
1.0268033509999999,-0.214744197,1.0502458722530104,6.077018289573816,-2.025185654730138,0.7002684497134902,0.010929467083940474,0.7137959407877897
1.023280707,-0.23154478399999998,1.0503772659564277,6.060655827944615,-2.0250517227922553,0.700268457194476,0.01092950398020845,0.7137959328836326
