well_id,dh_no,unit_long,unit_hyphen,obs_no,dh_name,easting,northing,zone,latitude,longitude,aquifer
MOR059,52893,662805924,6628-5924,MOR059,,314715.54,6176269.73,54,-34.5386125,138.9809412,Tomr(Lower)
MOR060,52894,662805925,6628-5925,MOR060,,314715.54,6176269.73,54,-34.5386125,138.9809412,Tomr(Lower)
MOR061,52895,662805926,6628-5926,MOR061,,314715.54,6176269.73,54,-34.5386125,138.9809412,Tomr(Lower)
MOR158,52945,662805976,6628-5976,MOR158,TCWQ 115,315636.64,6176889.48,54,-34.5331925,138.9911072,Tomr(Lower)
MOR134,52977,662806008,6628-6008,MOR134,,315364.72,6178062.54,54,-34.5225715,138.9884002,Tomr(Lower)
MOR062,53000,662806031,6628-6031,MOR062,MESA,314334.64,6178583.55,54,-34.5176905,138.9772972,Tomr(Lower)
MOR166,53028,662806059,6628-6059,MOR166,,316349.68,6180074.51,54,-34.5046145,138.9995592,Tomr(Lower)
MOR188,53029,662806060,6628-6060,MOR188,,315992.68,6180188.49,54,-34.5035235,138.9956972,Tomr(Lower)
BRS117,55933,662808964,6628-8964,BRS117,,311705.68,6171759.5,54,-34.5787135,138.9471622,Tomr(Lower)
BRS005,55934,662808965,6628-8965,BRS005,ROVALLEY (WEST OBS),310885.66,6171647.46,54,-34.5795725,138.9382022,Tomr(Lower)
MOR157,55942,662808973,6628-8973,MOR157,,314863.73,6177157.46,54,-34.5306385,138.9827482,Tomr(Lower)
MOR160,56422,662809453,6628-9453,MOR160,,316159.7,6177855.53,54,-34.5245795,138.9970122,Tomr(Lower)
MOR159,58054,662811085,6628-11085,MOR159,,315298.51,6176683.92,54,-34.5349845,138.9873802,Tomr(Lower)
MOR152,58063,662811094,6628-11094,MOR152,ST HALLETS,311541.7,6174875.46,54,-34.5506015,138.9460662,Tomr(Lower)
MOR179,58125,662811156,6628-11156,MOR179,,314811.68,6177032.49,54,-34.5317555,138.9821542,Tomr(Lower)
MOR201,61297,662814328,6628-14328,MOR201,MESA - OBS,312604.65,6173313.53,54,-34.5648725,138.9573002,Tomr(Lower)
MOR202,62362,662815393,6628-15393,MOR202,MESA,314698.7,6176262.52,54,-34.5386745,138.9807562,Tomr(Lower)
MOR203,62363,662815394,6628-15394,MOR203,,314700.67,6176269.55,54,-34.5386115,138.9807792,Tomr(Lower)
MOR082,63224,662900071,6629-71,MOR082,MESA OBS (OBSOLETE),316072.46,6183038.84,54,-34.4778485,138.9971802,Tomr(Lower)
MOR206,64601,662901458,6629-1458,MOR206,MESA OBS,316063.67,6183060.53,54,-34.4776515,138.9970892,Tomr(Lower)
MOR173,74608,672801714,6728-1714,MOR173,,316631.69,6180478.53,54,-34.5010235,139.0027162,Tomr(Lower)
MOR071,74610,672801716,6728-1716,MOR071,,317167.47,6180101.86,54,-34.5045135,139.0084682,Tomr(Lower)
MOR072,74611,672801717,6728-1717,MOR072,MESA,317203.65,6180079.5,54,-34.5047215,139.0088572,Tomr(Lower)
MOR161,74932,672802038,6728-2038,MOR161,,316818.72,6178970.46,54,-34.5146485,139.0044282,Tomr(Lower)
6729-1619,74933,672901619,6729-1619,,,317805.49,6180733.75,54,-34.4989315,139.0155492,Tomr(Lower)
BLV002,76080,672900369,6729-369,BLV002,MESA OBS,320180.63,6188855.55,54,-34.4261475,139.0431152,Tomr(Lower)
BLV005,76082,672900371,6729-371,BLV005,MESA OBS,317232.71,6187394.47,54,-34.4387985,139.0107392,Tomr(Lower)
MOR100,76232,672900521,6729-521,MOR100,MESA OBS,320505.68,6186289.54,54,-34.4493315,139.0461122,Tomr(Lower)
MOR104,76282,672900571,6729-571,MOR104,MESA OBS,317619.53,6184891.75,54,-34.4614235,139.0144132,Tomr(Lower)
MOR099,76303,672900592,6729-592,MOR099,MESA PENRICE QUARRY,319839.48,6184084.81,54,-34.4690865,139.0383992,Tomr(Lower)
6729-602,76313,672900602,6729-602,,,319750.47,6183850.75,54,-34.4711805,139.0373812,Tomr(Lower)
MOR183,76385,672900674,6729-674,MOR183,,319321.48,6183088.28,54,-34.4779775,139.0325512,Tomr(Lower)
MOR085,76400,672900689,6729-689,MOR085,MESA OBS,318319.43,6183232.84,54,-34.4764985,139.0216762,Tomr(Lower)
MOR094,76407,672900696,6729-696,MOR094,MESA OBS,317535.69,6182992.47,54,-34.4785265,139.0130952,Tomr(Lower)
MOR019,76455,672900744,6729-744,MOR019,,317024.68,6182393.47,54,-34.4838345,139.0074052,Tomr(Lower)
MOR089,76464,672900753,6729-753,MOR089,,316687.52,6181749.84,54,-34.4895755,139.0035972,Tomr(Lower)
MOR016,76468,672900757,6729-757,MOR016,,317469.69,6181544.56,54,-34.4915645,139.0120672,Tomr(Lower)
MOR172,76477,672900766,6729-766,MOR172,,317823.68,6181562.49,54,-34.4914655,139.0159242,Tomr(Lower)
MOR177,76486,672900775,6729-775,MOR177,,316911.71,6181063.46,54,-34.4958015,139.0058902,Tomr(Lower)
MOR075,76490,672900779,6729-779,MOR075,TCWQ 115,317443.54,6181103.78,54,-34.4955325,139.0116882,Tomr(Lower)
MOR097,76491,672900780,6729-780,MOR097,MESA OBS,317427.68,6181111.56,54,-34.4954595,139.0115172,Tomr(Lower)
MOR092,76492,672900781,6729-781,MOR092,,317396.51,6181098.86,54,-34.4955685,139.0111752,Tomr(Lower)
MOR093,76493,672900782,6729-782,MOR093,,317383.67,6181107.48,54,-34.4954885,139.0110372,Tomr(Lower)
MOR096,76495,672900784,6729-784,MOR096,MESA OBS,317323.72,6181100.53,54,-34.4955405,139.0103832,Tomr(Lower)
MOR098,76496,672900785,6729-785,MOR098,,317305.51,6181082.86,54,-34.4956965,139.0101812,Tomr(Lower)
MOR171,76699,672900988,6729-988,MOR171,,316654.72,6182396.5,54,-34.4837415,139.0033792,Tomr(Lower)
MOR200,77111,672901400,6729-1400,MOR200,MESA OBS,319083.64,6184308.56,54,-34.4669375,139.0302212,Tomr(Lower)
MOR208,77140,672901429,6729-1429,MOR208,MESA OBS,318753.65,6184732.52,54,-34.4630585,139.0267202,Tomr(Lower)
MOR205,77141,672901430,6729-1430,MOR205,MESA OBS,318281.65,6183238.53,54,-34.4764405,139.0212662,Tomr(Lower)
MOR209,77142,672901431,6729-1431,MOR209,,318857.71,6184669.53,54,-34.4636445,139.0278392,Tomr(Lower)
MOR207,77143,672901432,6729-1432,MOR207,,319808.66,6184072.56,54,-34.4691915,139.0380612,Tomr(Lower)
MOR211,77160,672901449,6729-1449,MOR211,MESA,317590.65,6184841.47,54,-34.4618715,139.0140882,Tomr(Lower)
BRS020,184011,662820432,6628-20432,BRS020,,310884.67,6171650.55,54,-34.5795445,138.9381922,Tomr(Lower)
MOR277,194563,672803462,6728-3462,MOR277,,318113.71,6180230.52,54,-34.5035215,139.0187972,Tomr(Lower)
